x,y,ln(y),xln(y),x^2
1958.2027,315.71,5.7548,11269.1120,3834557.8143
1958.2877,317.45,5.7603,11280.3644,3834890.7160
1958.3699,317.51,5.7605,11281.2080,3835212.6652
1958.4548,317.27,5.7598,11280.2162,3835545.2036
1958.5370,315.87,5.7553,11272.0282,3835867.1804
1958.6219,314.93,5.7524,11266.6795,3836199.7472
1958.7068,313.21,5.7469,11256.4410,3836532.3284
1958.7890,312.42,5.7443,11251.9665,3836854.3465
1958.8740,313.33,5.7473,11258.1522,3837187.3479
1958.9562,314.67,5.7515,11266.9845,3837509.3935
1959.0411,315.58,5.7544,11273.1300,3837842.0315
1959.1260,316.49,5.7573,11279.2598,3838174.6839
1959.2027,316.65,5.7578,11280.6916,3838475.2197
1959.2877,317.72,5.7612,11287.7905,3838808.2914
1959.3699,318.29,5.7630,11291.7761,3839130.4050
1959.4548,318.15,5.7625,11291.4033,3839463.1132
1959.5370,316.54,5.7574,11281.9355,3839785.2544
1959.6219,314.80,5.7519,11271.6227,3840117.9910
1959.7068,313.84,5.7489,11266.1257,3840450.7420
1959.7890,313.33,5.7473,11263.4109,3840772.9245
1959.8740,314.81,5.7520,11273.1350,3841106.0959
1959.9562,315.58,5.7544,11278.3959,3841428.3059
1960.0410,316.43,5.7571,11284.1561,3841760.7217
1960.1257,316.98,5.7588,11288.0477,3842092.7598
1960.2049,317.58,5.7607,11292.2107,3842403.2500
1960.2896,319.03,5.7653,11301.6285,3842735.3159
1960.3716,320.03,5.7684,11308.2364,3843056.8101
1960.4563,319.58,5.7670,11305.9664,3843388.9042
1960.5383,318.18,5.7626,11297.8318,3843710.4258
1960.6230,315.90,5.7554,11284.2200,3844042.5481
1960.7077,314.17,5.7499,11273.9403,3844374.6848
1960.7896,313.83,5.7489,11272.2881,3844695.8555
1960.8743,315.00,5.7526,11280.0718,3845028.0204
1960.9563,316.19,5.7563,11287.9377,3845349.6105
1961.0411,316.89,5.7586,11292.7625,3845682.1959
1961.1260,317.70,5.7611,11298.2578,3846015.1879
1961.2027,318.54,5.7637,11303.8782,3846316.0305
1961.2877,319.48,5.7667,11310.1473,3846649.4422
1961.3699,320.58,5.7701,11317.3629,3846971.8846
1961.4548,319.77,5.7676,11312.8906,3847304.9324
1961.5370,318.56,5.7638,11305.9282,3847627.4024
1961.6219,316.79,5.7582,11295.4879,3847960.4786
1961.7068,314.99,5.7525,11284.7986,3848293.5692
1961.7890,315.31,5.7536,11287.2634,3848616.0805
1961.8740,316.10,5.7561,11292.6617,3848949.5919
1961.9562,317.01,5.7589,11298.7749,3849272.1307
1962.0411,317.94,5.7619,11305.0114,3849605.2781
1962.1260,318.55,5.7638,11309.2615,3849938.4399
1962.2027,319.68,5.7673,11316.6518,3850239.4359
1962.2877,320.57,5.7701,11322.5976,3850573.0176
1962.3699,321.02,5.7715,11325.8246,3850895.6244
1962.4548,320.62,5.7703,11323.8678,3851228.8420
1962.5370,319.61,5.7671,11318.1501,3851551.4764
1962.6219,317.40,5.7602,11305.0217,3851884.7224
1962.7068,316.24,5.7565,11298.3245,3852217.9828
1962.7890,315.42,5.7539,11293.7016,3852540.6585
1962.8740,316.69,5.7579,11302.0781,3852874.3399
1962.9562,317.70,5.7611,11308.8018,3853197.0431
1963.0411,318.74,5.7644,11315.7065,3853530.3603
1963.1260,319.07,5.7654,11318.2273,3853863.6919
1963.2027,319.86,5.7679,11323.5243,3854164.8413
1963.2877,321.38,5.7726,11333.3221,3854498.5930
1963.3699,322.24,5.7753,11339.0435,3854821.3642
1963.4548,321.49,5.7730,11334.9587,3855154.7516
1963.5370,319.74,5.7675,11324.7157,3855477.5504
1963.6219,317.77,5.7613,11313.0695,3855810.9662
1963.7068,316.21,5.7564,11303.8947,3856144.3964
1963.7890,315.99,5.7557,11303.0011,3856467.2365
1963.8740,317.07,5.7591,11310.1911,3856801.0879
1963.9562,318.35,5.7632,11318.5769,3857123.9555
1964.0410,319.57,5.7670,11326.5780,3857457.0497
1964.1257,320.04,5.7684,11329.9530,3857789.7654
1964.2049,320.75,5.7707,11334.7626,3858100.8892
1964.2896,321.84,5.7741,11341.9153,3858433.6327
1964.3716,322.25,5.7753,11344.8896,3858755.7829
1964.4563,321.89,5.7742,11343.1830,3859088.5546
1964.5383,320.44,5.7697,11334.7869,3859410.7322
1964.6230,318.69,5.7642,11324.5169,3859743.5321
1964.7077,316.71,5.7580,11312.7605,3860076.3464
1964.7896,316.87,5.7585,11314.2244,3860398.1723
1964.8743,317.68,5.7610,11319.7284,3860731.0148
1964.9563,318.71,5.7643,11326.5614,3861053.2609
1965.0411,319.44,5.7666,11331.5460,3861386.5247
1965.1260,320.44,5.7697,11338.1778,3861720.1959
1965.2027,320.89,5.7711,11341.3781,3862021.6521
1965.2877,322.14,5.7750,11349.5094,3862355.7438
1965.3699,322.17,5.7751,11350.1671,3862678.8438
1965.4548,321.87,5.7741,11348.8264,3863012.5708
1965.5370,321.21,5.7721,11345.2665,3863335.6984
1965.6219,318.87,5.7648,11331.3847,3863669.4538
1965.7068,317.82,5.7615,11325.3906,3864003.2236
1965.7890,317.30,5.7598,11322.6452,3864326.3925
1965.8740,318.87,5.7648,11332.8380,3864660.5839
1965.9562,319.42,5.7665,11336.6999,3864983.7803
1966.0411,320.62,5.7703,11344.5617,3865317.6069
1966.1260,321.60,5.7733,11351.0520,3865651.4479
1966.2027,322.39,5.7758,11356.3188,3865953.0575
1966.2877,323.70,5.7798,11364.7834,3866287.3192
1966.3699,324.08,5.7810,11367.5655,3866610.5836
1966.4548,323.75,5.7800,11366.0529,3866944.4804
1966.5370,322.37,5.7757,11358.1277,3867267.7724
1966.6219,320.36,5.7694,11346.3176,3867601.6976
1966.7068,318.64,5.7641,11336.2198,3867935.6372
1966.7890,318.10,5.7624,11333.3577,3868258.9705
1966.8740,319.78,5.7676,11344.2079,3868593.3319
1966.9562,321.02,5.7715,11352.2944,3868916.6927
1967.0411,322.33,5.7756,11360.7951,3869250.6891
1967.1260,322.50,5.7761,11362.3227,3869584.6999
1967.2027,323.03,5.7777,11365.9960,3869886.4629
1967.2877,324.41,5.7820,11374.8735,3870220.8946
1967.3699,325.00,5.7838,11378.9236,3870544.3234
1967.4548,324.09,5.7810,11373.8980,3870878.3900
1967.5370,322.54,5.7762,11364.9407,3871201.8464
1967.6219,320.92,5.7712,11355.5235,3871535.9414
1967.7068,319.25,5.7660,11345.7472,3871870.0508
1967.7890,319.39,5.7664,11347.0839,3872193.5485
1967.8740,320.73,5.7706,11355.8130,3872528.0799
1967.9562,321.96,5.7744,11363.8200,3872851.6051
1968.0410,322.57,5.7763,11368.0349,3873185.3777
1968.1257,323.15,5.7781,11372.0598,3873518.7710
1968.2049,323.89,5.7804,11377.0194,3873830.5284
1968.2896,325.02,5.7839,11384.3641,3874163.9495
1968.3716,325.57,5.7856,11388.1664,3874486.7557
1968.4563,325.36,5.7849,11387.3864,3874820.2050
1968.5383,324.14,5.7812,11380.4654,3875143.0386
1968.6230,322.11,5.7749,11368.5874,3875476.5161
1968.7077,320.33,5.7694,11358.1671,3875810.0080
1968.7896,320.25,5.7691,11358.1479,3876132.4891
1968.8743,321.32,5.7724,11365.2039,3876466.0092
1968.9563,322.89,5.7773,11375.2743,3876788.9113
1969.0411,324.00,5.7807,11382.5216,3877122.8535
1969.1260,324.41,5.7820,11385.5026,3877457.2039
1969.2027,325.63,5.7858,11393.3377,3877759.2737
1969.2877,326.66,5.7889,11400.0487,3878094.0454
1969.3699,327.38,5.7911,11404.8605,3878417.8030
1969.4548,326.71,5.7891,11401.3175,3878752.2092
1969.5370,325.88,5.7865,11396.7834,3879075.9944
1969.6219,323.66,5.7797,11383.8111,3879410.4290
1969.7068,322.38,5.7757,11376.4966,3879744.8780
1969.7890,321.78,5.7739,11373.3018,3880068.7045
1969.8740,322.85,5.7772,11380.3321,3880403.5759
1969.9562,324.11,5.7811,11388.4802,3880727.4299
1970.0411,325.06,5.7840,11394.7370,3881061.9357
1970.1260,325.99,5.7869,11400.8566,3881396.4559
1970.2027,326.93,5.7897,11406.9734,3881698.6791
1970.2877,328.13,5.7934,11414.6842,3882033.6208
1970.3699,328.08,5.7933,11414.8602,3882357.5428
1970.4548,327.67,5.7920,11412.8880,3882692.1188
1970.5370,326.34,5.7879,11405.3495,3883016.0684
1970.6219,324.68,5.7828,11395.7913,3883350.6728
1970.7068,323.10,5.7780,11386.6688,3883685.2916
1970.7890,323.06,5.7778,11386.8997,3884009.2825
1970.8740,324.01,5.7808,11393.1779,3884344.3239
1970.9562,325.13,5.7842,11400.4543,3884668.3423
1971.0411,326.17,5.7874,11407.2402,3885003.0179
1971.1260,326.69,5.7890,11410.8715,3885337.7079
1971.2027,327.18,5.7905,11414.2699,3885640.0845
1971.2877,327.78,5.7923,11418.3738,3885975.1962
1971.3699,328.93,5.7958,11425.7543,3886299.2826
1971.4548,328.57,5.7947,11424.0875,3886634.0284
1971.5370,327.36,5.7911,11417.2900,3886958.1424
1971.6219,325.43,5.7851,11406.1233,3887292.9166
1971.7068,323.36,5.7788,11394.0327,3887627.7052
1971.7890,323.56,5.7794,11395.7269,3887951.8605
1971.8740,324.80,5.7832,11403.7607,3888287.0719
1971.9562,326.01,5.7869,11411.5687,3888611.2547
1972.0410,326.77,5.7893,11416.6513,3888945.7057
1972.1257,327.63,5.7919,11422.3251,3889279.7766
1972.2049,327.75,5.7923,11423.5060,3889592.1676
1972.2896,329.72,5.7982,11435.8160,3889926.2663
1972.3716,330.07,5.7993,11438.3840,3890249.7285
1972.4563,329.09,5.7963,11433.0101,3890583.8554
1972.5383,328.04,5.7931,11427.1818,3890907.3450
1972.6230,326.32,5.7879,11417.3022,3891241.5001
1972.7077,324.84,5.7833,11408.8251,3891575.6696
1972.7896,325.20,5.7844,11411.4838,3891898.8059
1972.8743,326.50,5.7884,11419.8447,3892233.0036
1972.9563,327.55,5.7916,11426.6540,3892556.5617
1973.0411,328.55,5.7947,11433.1596,3892891.1823
1973.1260,329.57,5.7978,11439.7678,3893226.2119
1973.2027,330.30,5.8000,11444.5783,3893528.8953
1973.2877,331.50,5.8036,11452.2274,3893864.3470
1973.3699,332.48,5.8066,11458.5296,3894188.7622
1973.4548,332.07,5.8053,11456.5875,3894523.8476
1973.5370,330.87,5.8017,11449.9200,3894848.2904
1973.6219,329.31,5.7970,11441.0853,3895183.4042
1973.7068,327.52,5.7915,11430.8199,3895518.5324
1973.7890,327.19,5.7905,11429.3062,3895843.0165
1973.8740,328.17,5.7935,11435.7017,3896178.5679
1973.9562,328.65,5.7950,11439.0631,3896503.0795
1974.0411,329.36,5.7972,11443.8151,3896838.2645
1974.1260,330.71,5.8012,11452.3824,3897173.4639
1974.2027,331.49,5.8036,11457.4781,3897476.3007
1974.2877,332.65,5.8071,11464.8681,3897811.9224
1974.3750,333.19,5.8087,11468.5775,3898156.6406
1974.4583,332.20,5.8057,11463.1860,3898485.5784
1974.5417,331.07,5.8023,11456.9422,3898814.9250
1974.6250,329.15,5.7965,11445.9406,3899143.8906
1974.7083,327.33,5.7910,11435.4742,3899472.8701
1974.7917,327.28,5.7908,11435.6555,3899802.2584
1974.8750,328.31,5.7940,11442.3434,3900131.2656
1974.9583,329.58,5.7978,11450.4510,3900460.2867
1975.0417,330.73,5.8013,11457.8140,3900789.7167
1975.1250,331.46,5.8035,11462.6520,3901118.7656
1975.2083,331.94,5.8050,11465.9938,3901447.8284
1975.2917,333.11,5.8085,11473.4280,3901777.3001
1975.3750,333.95,5.8110,11478.8869,3902106.3906
1975.4583,333.42,5.8094,11476.2333,3902435.4950
1975.5417,331.97,5.8050,11468.1077,3902765.0084
1975.6250,329.95,5.7989,11456.5331,3903094.1406
1975.7083,328.49,5.7945,11448.2544,3903423.2867
1975.7917,328.36,5.7941,11447.9556,3903752.8418
1975.8750,329.38,5.7972,11454.5665,3904082.0156
1975.9583,330.77,5.8014,11463.3705,3904411.2033
1976.0417,331.56,5.8038,11468.5682,3904740.8001
1976.1250,332.74,5.8074,11476.0721,3905070.0156
1976.2083,333.36,5.8092,11480.2347,3905399.2450
1976.2917,334.74,5.8134,11488.8835,3905728.8835
1976.3750,334.72,5.8133,11489.2496,3906058.1406
1976.4583,333.97,5.8111,11485.3003,3906387.4116
1976.5417,333.08,5.8084,11480.5106,3906717.0918
1976.6250,330.68,5.8012,11466.7004,3907046.3906
1976.7083,328.96,5.7959,11456.8751,3907375.7033
1976.7917,328.72,5.7952,11455.9158,3907705.4252
1976.8750,330.16,5.7996,11465.0395,3908034.7656
1976.9583,331.62,5.8040,11474.2457,3908364.1199
1977.0417,332.68,5.8072,11481.0391,3908693.8835
1977.1250,333.17,5.8087,11484.4328,3909023.2656
1977.2083,334.96,5.8140,11495.5110,3909352.6616
1977.2917,336.14,5.8175,11502.9493,3909682.4669
1977.3750,336.93,5.8199,11508.0757,3910011.8906
1977.4583,336.17,5.8176,11504.0950,3910341.3282
1977.5417,334.89,5.8138,11497.0361,3910671.1752
1977.6250,332.56,5.8068,11483.7130,3911000.6406
1977.7083,331.29,5.8030,11476.6296,3911330.1199
1977.7917,331.28,5.8030,11477.0539,3911660.0086
1977.8750,332.46,5.8065,11484.5699,3911989.5156
1977.9583,333.60,5.8099,11491.8243,3912319.0365
1978.0417,334.94,5.8140,11500.2383,3912648.9669
1978.1250,335.26,5.8149,11502.6116,3912978.5156
1978.2083,336.66,5.8191,11511.3395,3913308.0782
1978.2917,337.69,5.8221,11517.8681,3913638.0503
1978.3750,338.02,5.8231,11520.2855,3913967.6406
1978.4583,338.01,5.8231,11520.7120,3914297.2448
1978.5417,336.50,5.8186,11512.3391,3914627.2586
1978.6250,334.42,5.8124,11500.5554,3914956.8906
1978.7083,332.36,5.8062,11488.8132,3915286.5365
1978.7917,332.45,5.8065,11489.8332,3915616.5920
1978.8750,333.76,5.8104,11498.0992,3915946.2656
1978.9583,334.91,5.8139,11505.3901,3916275.9531
1979.0417,336.14,5.8175,11513.1300,3916606.0503
1979.1250,336.69,5.8192,11516.8502,3916935.7656
1979.2083,338.27,5.8238,11526.6012,3917265.4948
1979.2917,338.82,5.8255,11530.3024,3917595.6337
1979.3750,339.24,5.8267,11533.2398,3917925.3906
1979.4583,339.26,5.8268,11533.8419,3918255.1614
1979.5417,337.54,5.8217,11524.2663,3918585.3420
1979.6250,335.72,5.8163,11514.0483,3918915.1406
1979.7083,333.97,5.8111,11504.1862,3919244.9531
1979.7917,334.24,5.8119,11506.2708,3919575.1754
1979.8750,335.32,5.8151,11513.1420,3919905.0156
1979.9583,336.81,5.8195,11522.4049,3920234.8697
1980.0417,337.90,5.8227,11529.2878,3920565.1337
1980.1250,338.34,5.8241,11532.3496,3920895.0156
1980.2083,340.07,5.8292,11542.9341,3921224.9114
1980.2917,340.93,5.8317,11548.4219,3921555.2171
1980.3750,341.45,5.8332,11551.9259,3921885.1406
1980.4583,341.36,5.8329,11551.8898,3922215.0780
1980.5417,339.45,5.8273,11541.2635,3922545.4254
1980.6250,337.67,5.8221,11531.3356,3922875.3906
1980.7083,336.25,5.8179,11523.4735,3923205.3697
1980.7917,336.14,5.8175,11523.3107,3923535.7588
1980.8750,337.30,5.8210,11530.6194,3923865.7656
1980.9583,338.29,5.8239,11536.9100,3924195.7863
1981.0417,339.29,5.8269,11543.2431,3924526.2171
1981.1250,340.55,5.8306,11551.0721,3924856.2656
1981.2083,341.63,5.8337,11557.8309,3925186.3280
1981.2917,342.60,5.8366,11563.9350,3925516.8005
1981.3750,343.04,5.8378,11566.9642,3925846.8906
1981.4583,342.54,5.8364,11564.5603,3926176.9946
1981.5417,340.82,5.8314,11555.0721,3926507.5088
1981.6250,338.48,5.8245,11541.9055,3926837.6406
1981.7083,336.95,5.8199,11533.4126,3927167.7863
1981.7917,337.05,5.8202,11534.4861,3927498.3422
1981.8750,338.58,5.8248,11543.9470,3927828.5156
1981.9583,339.91,5.8287,11552.2024,3928158.7029
1982.0417,340.93,5.8317,11558.6273,3928489.3005
1982.1250,341.76,5.8341,11563.9328,3928819.5156
1982.2083,342.78,5.8371,11570.3260,3929149.7446
1982.2917,343.96,5.8405,11577.6250,3929480.3839
1982.3750,344.77,5.8429,11582.7743,3929810.6406
1982.4583,343.88,5.8403,11578.1369,3930140.9112
1982.5417,342.42,5.8360,11570.1888,3930471.5922
1982.6250,340.24,5.8297,11558.0123,3930801.8906
1982.7083,338.37,5.8241,11547.5707,3931132.2029
1982.7917,338.41,5.8243,11548.2908,3931462.9256
1982.8750,339.44,5.8273,11554.8019,3931793.2656
1982.9583,340.78,5.8312,11563.1000,3932123.6195
1983.0417,341.57,5.8336,11568.1781,3932454.3839
1983.1250,342.79,5.8371,11575.7347,3932784.7656
1983.2083,343.37,5.8388,11579.5736,3933115.1612
1983.2917,345.40,5.8447,11591.7513,3933445.9673
1983.3750,346.14,5.8468,11596.4829,3933776.3906
1983.4583,345.76,5.8457,11594.7912,3934106.8278
1983.5417,344.32,5.8416,11587.0006,3934437.6756
1983.6250,342.51,5.8363,11577.0323,3934768.1406
1983.7083,340.46,5.8303,11565.6098,3935098.6195
1983.7917,340.53,5.8305,11566.5039,3935429.5090
1983.8750,341.79,5.8342,11574.3166,3935760.0156
1983.9583,343.20,5.8383,11582.9703,3936090.5361
1984.0417,344.21,5.8413,11589.2874,3936421.4673
1984.1250,344.92,5.8433,11593.8624,3936752.0156
1984.2083,345.68,5.8455,11598.7164,3937082.5778
1984.2917,347.38,5.8504,11608.9384,3937413.5507
1984.3750,347.77,5.8515,11611.6523,3937744.1406
1984.4583,347.16,5.8498,11608.6559,3938074.7444
1984.5417,345.79,5.8458,11601.2967,3938405.7590
1984.6250,343.74,5.8399,11589.9829,3938736.3906
1984.7083,341.59,5.8336,11578.0165,3939067.0361
1984.7917,341.86,5.8344,11580.0713,3939398.0924
1984.8750,343.31,5.8386,11588.9583,3939728.7656
1984.9583,345.00,5.8435,11599.1920,3940059.4527
1985.0417,345.48,5.8449,11602.4392,3940390.5507
1985.1250,346.41,5.8476,11608.2627,3940721.2656
1985.2083,347.91,5.8519,11617.3275,3941051.9944
1985.2917,348.66,5.8541,11622.0907,3941383.1341
1985.3750,349.28,5.8559,11626.1056,3941713.8906
1985.4583,348.65,5.8541,11623.0090,3942044.6610
1985.5417,346.90,5.8490,11613.5060,3942375.8424
1985.6250,345.26,5.8443,11604.5837,3942706.6406
1985.7083,343.47,5.8391,11594.7489,3943037.4527
1985.7917,343.35,5.8388,11594.5420,3943368.6758
1985.8750,344.73,5.8428,11602.9940,3943699.5156
1985.9583,346.12,5.8468,11611.4723,3944030.3693
1986.0417,346.78,5.8487,11615.7434,3944361.6341
1986.1250,347.48,5.8507,11620.2357,3944692.5156
1986.2083,348.25,5.8529,11625.1195,3945023.4110
1986.2917,349.86,5.8575,11634.7693,3945354.7175
1986.3750,350.52,5.8594,11639.0010,3945685.6406
1986.4583,349.98,5.8579,11636.4264,3946016.5776
1986.5417,348.25,5.8529,11627.0709,3946347.9258
1986.6250,346.17,5.8469,11615.6573,3946678.8906
1986.7083,345.48,5.8449,11612.1804,3947009.8693
1986.7917,344.82,5.8430,11608.8687,3947341.2592
1986.8750,346.22,5.8471,11617.4060,3947672.2656
1986.9583,347.48,5.8507,11625.1111,3948003.2859
1987.0417,348.73,5.8543,11632.7342,3948334.7175
1987.1250,348.92,5.8548,11634.3042,3948665.7656
1987.2083,349.81,5.8574,11639.8543,3948996.8276
1987.2917,351.40,5.8619,11649.3552,3949328.3009
1987.3750,352.15,5.8641,11654.0807,3949659.3906
1987.4583,351.58,5.8624,11651.3496,3949990.4942
1987.5417,350.21,5.8585,11644.0786,3950322.0092
1987.6250,348.20,5.8528,11633.1259,3950653.1406
1987.7083,346.66,5.8483,11624.8028,3950984.2859
1987.7917,346.72,5.8485,11625.6346,3951315.8426
1987.8750,348.08,5.8524,11633.9039,3951647.0156
1987.9583,349.28,5.8559,11641.2331,3951978.2025
1988.0417,350.51,5.8594,11648.7101,3952309.8009
1988.1250,351.70,5.8628,11655.9366,3952641.0156
1988.2083,352.50,5.8651,11660.9423,3952972.2442
1988.2917,353.67,5.8684,11668.0200,3953303.8843
1988.3750,354.35,5.8703,11672.3282,3953635.1406
1988.4583,353.88,5.8690,11670.1780,3953966.4108
1988.5417,352.80,5.8659,11664.5894,3954298.0926
1988.6250,350.49,5.8593,11652.0144,3954629.3906
1988.7083,348.97,5.8550,11643.8592,3954960.7025
1988.7917,349.37,5.8561,11646.6258,3955292.4260
1988.8750,350.42,5.8591,11653.0820,3955623.7656
1988.9583,351.62,5.8626,11660.3696,3955955.1191
1989.0417,353.07,5.8667,11669.0440,3956286.8843
1989.1250,353.43,5.8677,11671.5598,3956618.2656
1989.2083,354.08,5.8695,11675.7036,3956949.6608
1989.2917,355.72,5.8741,11685.3857,3957281.4677
1989.3750,355.95,5.8748,11687.1609,3957612.8906
1989.4583,355.44,5.8734,11684.7978,3957944.3274
1989.5417,354.05,5.8694,11677.4919,3958276.1760
1989.6250,351.84,5.8632,11665.5226,3958607.6406
1989.7083,350.09,5.8582,11656.0898,3958939.1191
1989.7917,350.33,5.8589,11657.9420,3959271.0094
1989.8750,351.55,5.8624,11665.3476,3959602.5156
1989.9583,352.91,5.8662,11673.5194,3959934.0357
1990.0417,353.86,5.8689,11679.3584,3960265.9677
1990.1250,355.10,5.8724,11686.8089,3960597.5156
1990.2083,355.75,5.8742,11690.9378,3960929.0774
1990.2917,356.38,5.8760,11694.9492,3961261.0511
1990.3750,357.38,5.8788,11701.0158,3961592.6406
1990.4583,356.39,5.8760,11695.9840,3961924.2440
1990.5417,354.89,5.8718,11688.0784,3962256.2594
1990.6250,353.06,5.8666,11678.2763,3962587.8906
1990.7083,351.38,5.8619,11669.2698,3962919.5357
1990.7917,351.69,5.8628,11671.5142,3963251.5928
1990.8750,353.14,5.8669,11680.1940,3963583.2656
1990.9583,354.41,5.8705,11687.8300,3963914.9523
1991.0417,354.93,5.8719,11691.2387,3964247.0511
1991.1250,355.82,5.8744,11696.7144,3964578.7656
1991.2083,357.33,5.8787,11705.6360,3964910.4940
1991.2917,358.77,5.8827,11714.1349,3965242.6345
1991.3750,359.23,5.8840,11717.1765,3965574.3906
1991.4583,358.23,5.8812,11712.1152,3965906.1606
1991.5417,356.30,5.8758,11701.8471,3966238.3428
1991.6250,353.97,5.8692,11689.2697,3966570.1406
1991.7083,352.34,5.8646,11680.5658,3966901.9523
