x,y,xy,x^2
1958.2027,315.71,618224.1744,3834557.8143
1958.2877,317.45,621658.4304,3834890.7160
1958.3699,317.51,621802.0269,3835212.6652
1958.4548,317.27,621358.9544,3835545.2036
1958.5370,315.87,618643.0822,3835867.1804
1958.6219,314.93,616828.7950,3836199.7472
1958.7068,313.21,613486.5568,3836532.3284
1958.7890,312.42,611964.8594,3836854.3465
1958.8740,313.33,613773.9904,3837187.3479
1958.9562,314.67,616424.7475,3837509.3935
1959.0411,315.58,618234.1903,3837842.0315
1959.1260,316.49,620043.7877,3838174.6839
1959.2027,316.65,620381.5350,3838475.2197
1959.2877,317.72,622504.8880,3838808.2914
1959.3699,318.29,623647.8455,3839130.4050
1959.4548,318.15,623400.5446,3839463.1132
1959.5370,316.54,620271.8420,3839785.2544
1959.6219,314.80,616888.9741,3840117.9910
1959.7068,313.84,615034.3821,3840450.7420
1959.7890,313.33,614060.6874,3840772.9245
1959.8740,314.81,616987.9339,3841106.0959
1959.9562,315.58,618522.9776,3841428.3059
1960.0410,316.43,620215.7736,3841760.7217
1960.1257,316.98,621320.6444,3842092.7598
1960.2049,317.58,622521.8721,3842403.2500
1960.2896,319.03,625391.1911,3842735.3159
1960.3716,320.03,627377.7231,3843056.8101
1960.4563,319.58,626522.6244,3843388.9042
1960.5383,318.18,623804.0763,3843710.4258
1960.6230,315.90,619360.8057,3844042.5481
1960.7077,314.17,615995.5381,3844374.6848
1960.7896,313.83,615354.6002,3844695.8555
1960.8743,315.00,617675.4045,3845028.0204
1960.9563,316.19,620034.7725,3845349.6105
1961.0411,316.89,621434.3142,3845682.1959
1961.1260,317.70,623049.7302,3846015.1879
1961.2027,318.54,624721.5081,3846316.0305
1961.2877,319.48,626592.1944,3846649.4422
1961.3699,320.58,628775.9625,3846971.8846
1961.4548,319.77,627214.4014,3847304.9324
1961.5370,318.56,624867.2267,3847627.4024
1961.6219,316.79,621422.2017,3847960.4786
1961.7068,314.99,617918.0249,3848293.5692
1961.7890,315.31,618571.6896,3848616.0805
1961.8740,316.10,620148.3714,3848949.5919
1961.9562,317.01,621959.7350,3849272.1307
1962.0411,317.94,623811.3473,3849605.2781
1962.1260,318.55,625035.2373,3849938.4399
1962.2027,319.68,627276.9591,3850239.4359
1962.2877,320.57,629050.5680,3850573.0176
1962.3699,321.02,629959.9853,3850895.6244
1962.4548,320.62,629202.2580,3851228.8420
1962.5370,319.61,627246.4506,3851551.4764
1962.6219,317.40,622936.1911,3851884.7224
1962.7068,316.24,620686.3984,3852217.9828
1962.7890,315.42,619102.9064,3852540.6585
1962.8740,316.69,621622.5671,3852874.3399
1962.9562,317.70,623631.1847,3853197.0431
1963.0411,318.74,625699.7202,3853530.3603
1963.1260,319.07,626374.6128,3853863.6919
1963.2027,319.86,627950.0156,3854164.8413
1963.2877,321.38,630961.4010,3854498.5930
1963.3699,322.24,632676.3166,3854821.3642
1963.4548,321.49,631231.0837,3855154.7516
1963.5370,319.74,627821.3204,3855477.5504
1963.6219,317.77,623980.1312,3855810.9662
1963.7068,316.21,620943.7272,3856144.3964
1963.7890,315.99,620537.6861,3856467.2365
1963.8740,317.07,622685.5292,3856801.0879
1963.9562,318.35,625225.4563,3857123.9555
1964.0410,319.57,627648.5824,3857457.0497
1964.1257,320.04,628598.7890,3857789.7654
1964.2049,320.75,630018.7217,3858100.8892
1964.2896,321.84,632186.9649,3858433.6327
1964.3716,322.25,633018.7481,3858755.7829
1964.4563,321.89,632338.8384,3859088.5546
1964.5383,320.44,629516.6529,3859410.7322
1964.6230,318.69,626105.7039,3859743.5321
1964.7077,316.71,622242.5757,3860076.3464
1964.7896,316.87,622582.8806,3860398.1723
1964.8743,317.68,624201.2676,3860731.0148
1964.9563,318.71,626251.2224,3861053.2609
1965.0411,319.44,627712.7290,3861386.5247
1965.1260,320.44,629704.9754,3861720.1959
1965.2027,320.89,630613.8944,3862021.6521
1965.2877,322.14,633097.7797,3862355.7438
1965.3699,322.17,633183.2207,3862678.8438
1965.4548,321.87,632620.9365,3863012.5708
1965.5370,321.21,631350.1398,3863335.6984
1965.6219,318.87,626777.8553,3863669.4538
1965.7068,317.82,624740.9352,3864003.2236
1965.7890,317.30,623744.8497,3864326.3925
1965.8740,318.87,626858.2424,3864660.5839
1965.9562,319.42,627965.7294,3864983.7803
1966.0411,320.62,630352.0975,3865317.6069
1966.1260,321.60,632306.1216,3865651.4479
1966.2027,322.39,633884.0885,3865953.0575
1966.2877,323.70,636487.3285,3866287.3192
1966.3699,324.08,637261.1572,3866610.5836
1966.4548,323.75,636639.7415,3866944.4804
1966.5370,322.37,633952.5327,3867267.7724
1966.6219,320.36,630026.9919,3867601.6976
1966.7068,318.64,626671.4548,3867935.6372
1966.7890,318.10,625635.5809,3868258.9705
1966.8740,319.78,628966.9677,3868593.3319
1966.9562,321.02,631432.2793,3868916.6927
1967.0411,322.33,634036.3578,3869250.6891
1967.1260,322.50,634398.1350,3869584.6999
1967.2027,323.03,635465.4882,3869886.4629
1967.2877,324.41,638207.8028,3870220.8946
1967.3699,325.00,639395.2175,3870544.3234
1967.4548,324.09,637632.4261,3870878.3900
1967.5370,322.54,634609.3840,3871201.8464
1967.6219,320.92,631449.2201,3871535.9414
1967.7068,319.25,628190.3959,3871870.0508
1967.7890,319.39,628492.1287,3872193.5485
1967.8740,320.73,631156.2280,3872528.0799
1967.9562,321.96,633603.1782,3872851.6051
1968.0410,322.57,634830.9854,3873185.3777
1968.1257,323.15,635999.8200,3873518.7710
1968.2049,323.89,637481.8851,3873830.5284
1968.2896,325.02,639733.4858,3874163.9495
1968.3716,325.57,640842.7418,3874486.7557
1968.4563,325.36,640456.9418,3874820.2050
1968.5383,324.14,638082.0046,3875143.0386
1968.6230,322.11,634113.1545,3875476.5161
1968.7077,320.33,630636.1375,3875810.0080
1968.7896,320.25,630504.8694,3876132.4891
1968.8743,321.32,632638.6901,3876466.0092
1968.9563,322.89,635756.2997,3876788.9113
1969.0411,324.00,637969.3164,3877122.8535
1969.1260,324.41,638804.1657,3877457.2039
1969.2027,325.63,641231.4752,3877759.2737
1969.2877,326.66,643287.5201,3878094.0454
1969.3699,327.38,644732.3179,3878417.8030
1969.4548,326.71,643440.5777,3878752.2092
1969.5370,325.88,641832.7176,3879075.9944
1969.6219,323.66,637487.8242,3879410.4290
1969.7068,322.38,634994.0782,3879744.8780
1969.7890,321.78,633838.7044,3880068.7045
1969.8740,322.85,635973.8209,3880403.5759
1969.9562,324.11,638482.5040,3880727.4299
1970.0411,325.06,640381.5600,3881061.9357
1970.1260,325.99,642241.3747,3881396.4559
1970.2027,326.93,644118.3687,3881698.6791
1970.2877,328.13,646510.5030,3882033.6208
1970.3699,328.08,646438.9568,3882357.5428
1970.4548,327.67,645658.9243,3882692.1188
1970.5370,326.34,643065.0446,3883016.0684
1970.6219,324.68,639821.5185,3883350.6728
1970.7068,323.10,636735.3671,3883685.2916
1970.7890,323.06,636683.0943,3884009.2825
1970.8740,324.01,638582.8847,3884344.3239
1970.9562,325.13,640816.9893,3884668.3423
1971.0411,326.17,642894.4756,3885003.0179
1971.1260,326.69,643947.1529,3885337.7079
1971.2027,327.18,644938.0994,3885640.0845
1971.2877,327.78,646148.6823,3885975.1962
1971.3699,328.93,648442.7012,3886299.2826
1971.4548,328.57,647760.9036,3886634.0284
1971.5370,327.36,645402.3523,3886958.1424
1971.6219,325.43,641624.9149,3887292.9166
1971.7068,323.36,637571.1108,3887627.7052
1971.7890,323.56,637992.0488,3887951.8605
1971.8740,324.80,640464.6752,3888287.0719
1971.9562,326.01,642877.4408,3888611.2547
1972.0410,326.77,644403.8376,3888945.7057
1972.1257,327.63,646127.5431,3889279.7766
1972.2049,327.75,646390.1560,3889592.1676
1972.2896,329.72,650303.3269,3889926.2663
1972.3716,330.07,651020.6940,3890249.7285
1972.4563,329.09,649115.6438,3890583.8554
1972.5383,328.04,647071.4639,3890907.3450
1972.6230,326.32,643706.3374,3891241.5001
1972.7077,324.84,640814.3693,3891575.6696
1972.7896,325.20,641551.1779,3891898.8059
1972.8743,326.50,644143.4590,3892233.0036
1972.9563,327.55,646241.8361,3892556.5617
1973.0411,328.55,648242.6534,3892891.1823
1973.1260,329.57,650283.1358,3893226.2119
1973.2027,330.30,651748.8518,3893528.8953
1973.2877,331.50,654144.8725,3893864.3470
1973.3699,332.48,656106.0244,3894188.7622
1973.4548,332.07,655325.1354,3894523.8476
1973.5370,330.87,652984.1872,3894848.2904
1973.6219,329.31,649933.4279,3895183.4042
1973.7068,327.52,646428.4511,3895518.5324
1973.7890,327.19,645804.0229,3895843.0165
1973.8740,328.17,647766.2306,3896178.5679
1973.9562,328.65,648740.7051,3896503.0795
1974.0411,329.36,650170.1767,3896838.2645
1974.1260,330.71,652863.2095,3897173.4639
1974.2027,331.49,654428.4530,3897476.3007
1974.2877,332.65,656746.8034,3897811.9224
1974.3750,333.19,657842.0062,3898156.6406
1974.4583,332.20,655915.0473,3898485.5784
1974.5417,331.07,653711.5206,3898814.9250
1974.6250,329.15,649947.8187,3899143.8906
1974.7083,327.33,646381.2678,3899472.8701
1974.7917,327.28,646309.8276,3899802.2584
1974.8750,328.31,648371.2113,3900131.2656
1974.9583,329.58,650906.7565,3900460.2867
1975.0417,330.73,653205.5414,3900789.7167
1975.1250,331.46,654674.9325,3901118.7656
1975.2083,331.94,655650.6431,3901447.8284
1975.2917,333.11,657989.4182,3901777.3001
1975.3750,333.95,659676.4812,3902106.3906
1975.4583,333.42,658657.3064,3902435.4950
1975.5417,331.97,655820.5781,3902765.0084
1975.6250,329.95,651857.4688,3903094.1406
1975.7083,328.49,649000.4195,3903423.2867
1975.7917,328.36,648770.9626,3903752.8418
1975.8750,329.38,650813.7075,3904082.0156
1975.9583,330.77,653587.7269,3904411.2033
1976.0417,331.56,655176.3861,3904740.8001
1976.1250,332.74,657535.8325,3905070.0156
1976.2083,333.36,658788.7989,3905399.2450
1976.2917,334.74,661543.8837,3905728.8835
1976.3750,334.72,661532.2400,3906058.1406
1976.4583,333.97,660077.7785,3906387.4116
1976.5417,333.08,658346.5094,3906717.0918
1976.6250,330.68,653630.3550,3907046.3906
1976.7083,328.96,650257.9624,3907375.7033
1976.7917,328.72,649810.9676,3907705.4252
1976.8750,330.16,652685.0500,3908034.7656
1976.9583,331.62,655598.9114,3908364.1199
1977.0417,332.68,657722.2328,3908693.8835
1977.1250,333.17,658718.7363,3909023.2656
1977.2083,334.96,662285.6922,3909352.6616
1977.2917,336.14,664646.8320,3909682.4669
1977.3750,336.93,666236.9587,3910011.8906
1977.4583,336.17,664762.1567,3910341.3282
1977.5417,334.89,662258.9399,3910671.1752
1977.6250,332.56,657678.9700,3911000.6406
1977.7083,331.29,655194.9827,3911330.1199
1977.7917,331.28,655202.8344,3911660.0086
1977.8750,332.46,657564.3225,3911989.5156
1977.9583,333.60,659846.8889,3912319.0365
1978.0417,334.94,662525.2870,3912648.9669
1978.1250,335.26,663186.1875,3912978.5156
1978.2083,336.66,665983.6063,3913308.0782
1978.2917,337.69,668049.3242,3913638.0503
1978.3750,338.02,668730.3175,3913967.6406
1978.4583,338.01,668738.6900,3914297.2448
1978.5417,336.50,665779.2821,3914627.2586
1978.6250,334.42,661691.7725,3914956.8906
1978.7083,332.36,657643.4906,3915286.5365
1978.7917,332.45,657849.3007,3915616.5920
1978.8750,333.76,660469.3200,3915946.2656
1978.9583,334.91,662772.9243,3916275.9531
1979.0417,336.14,665235.0770,3916606.0503
1979.1250,336.69,666351.5962,3916935.7656
1979.2083,338.27,669506.7916,3917265.4948
1979.2917,338.82,670623.6138,3917595.6337
1979.3750,339.24,671483.1750,3917925.3906
1979.4583,339.26,671551.0229,3918255.1614
1979.5417,337.54,668174.5054,3918585.3420
1979.6250,335.72,664599.7050,3918915.1406
1979.7083,333.97,661163.1810,3919244.9531
1979.7917,334.24,661725.5778,3919575.1754
1979.8750,335.32,663891.6850,3919905.0156
1979.9583,336.81,666869.7550,3920234.8697
1980.0417,337.90,669056.0904,3920565.1337
1980.1250,338.34,669955.4925,3920895.0156
1980.2083,340.07,673409.4366,3921224.9114
1980.2917,340.93,675140.8493,3921555.2171
1980.3750,341.45,676199.0437,3921885.1406
1980.4583,341.36,676049.2453,3922215.0780
1980.5417,339.45,672294.8801,3922545.4254
1980.6250,337.67,668797.6438,3922875.3906
1980.7083,336.25,666013.1659,3923205.3697
1980.7917,336.14,665823.3220,3923535.7588
1980.8750,337.30,668149.1375,3923865.7656
1980.9583,338.29,670138.3833,3924195.7863
1981.0417,339.29,672147.6384,3924526.2171
1981.1250,340.55,674672.1188,3924856.2656
1981.2083,341.63,676840.1915,3925186.3280
1981.2917,342.60,678790.5364,3925516.8005
1981.3750,343.04,679690.8800,3925846.8906
1981.4583,342.54,678728.7261,3926176.9946
1981.5417,340.82,675349.0422,3926507.5088
1981.6250,338.48,670740.4300,3926837.6406
1981.7083,336.95,667736.6117,3927167.7863
1981.7917,337.05,667962.8925,3927498.3422
1981.8750,338.58,671023.2375,3927828.5156
1981.9583,339.91,673687.4458,3928158.7029
1982.0417,340.93,675737.4768,3928489.3005
1982.1250,341.76,677411.0400,3928819.5156
1982.2083,342.78,679461.3611,3929149.7446
1982.2917,343.96,681829.0531,3929480.3839
1982.3750,344.77,683463.4287,3929810.6406
1982.4583,343.88,681727.7602,3930140.9112
1982.5417,342.42,678861.9289,3930471.5922
1982.6250,340.24,674568.3300,3930801.8906
1982.7083,338.37,670889.0075,3931132.2029
1982.7917,338.41,670996.5392,3931462.9256
1982.8750,339.44,673067.0900,3931793.2656
1982.9583,340.78,675752.5295,3932123.6195
1983.0417,341.57,677347.5535,3932454.3839
1983.1250,342.79,679795.4188,3932784.7656
1983.2083,343.37,680974.2340,3933115.1612
1983.2917,345.40,685028.9532,3933445.9673
1983.3750,346.14,686525.4225,3933776.3906
1983.4583,345.76,685800.5418,3934106.8278
1983.5417,344.32,682973.0781,3934437.6756
1983.6250,342.51,679411.3987,3934768.1406
1983.7083,340.46,675373.3278,3935098.6195
1983.7917,340.53,675540.5876,3935429.5090
1983.8750,341.79,678068.6363,3935760.0156
1983.9583,343.20,680894.4886,3936090.5361
1984.0417,344.21,682926.9936,3936421.4673
1984.1250,344.92,684364.3950,3936752.0156
1984.2083,345.68,685901.1251,3937082.5778
1984.2917,347.38,689303.2507,3937413.5507
1984.3750,347.77,690106.0938,3937744.1406
1984.4583,347.16,688924.5434,3938074.7444
1984.5417,345.79,686234.6744,3938405.7590
1984.6250,343.74,682194.9975,3938736.3906
1984.7083,341.59,677956.5082,3939067.0361
1984.7917,341.86,678520.8906,3939398.0924
1984.8750,343.31,681427.4363,3939728.7656
1984.9583,345.00,684810.6135,3940059.4527
1985.0417,345.48,685792.2065,3940390.5507
1985.1250,346.41,687667.1512,3940721.2656
1985.2083,347.91,690673.8197,3941051.9944
1985.2917,348.66,692191.8041,3941383.1341
1985.3750,349.28,693451.7800,3941713.8906
1985.4583,348.65,692230.0363,3942044.6610
1985.5417,346.90,688784.4157,3942375.8424
1985.6250,345.26,685556.8875,3942706.6406
1985.7083,343.47,682031.2298,3943037.4527
1985.7917,343.35,681821.5802,3943368.6758
1985.8750,344.73,684590.6888,3943699.5156
1985.9583,346.12,687379.8868,3944030.3693
1986.0417,346.78,688719.5407,3944361.6341
1986.1250,347.48,690138.7150,3944692.5156
1986.2083,348.25,691697.0405,3945023.4110
1986.2917,349.86,694924.0142,3945354.7175
1986.3750,350.52,696264.1650,3945685.6406
1986.4583,349.98,695220.6758,3946016.5776
1986.5417,348.25,691813.1470,3946347.9258
1986.6250,346.17,687709.9763,3946678.8906
1986.7083,345.48,686367.9835,3947009.8693
1986.7917,344.82,685085.5140,3947341.2592
1986.8750,346.22,687895.8625,3947672.2656
1986.9583,347.48,690428.2701,3948003.2859
1987.0417,348.73,692941.0520,3948334.7175
1987.1250,348.92,693347.6550,3948665.7656
1987.2083,349.81,695145.3354,3948996.8276
1987.2917,351.40,698334.3034,3949328.3009
1987.3750,352.15,699854.1062,3949659.3906
1987.4583,351.58,698750.5891,3949990.4942
1987.5417,350.21,696056.9788,3950322.0092
1987.6250,348.20,692091.0250,3950653.1406
1987.7083,346.66,689058.9593,3950984.2859
1987.7917,346.72,689207.1382,3951315.8426
1987.8750,348.08,691939.5300,3951647.0156
1987.9583,349.28,694354.0750,3951978.2025
1988.0417,350.51,696828.4963,3952309.8009
1988.1250,351.70,699223.5625,3952641.0156
1988.2083,352.50,700843.4258,3952972.2442
1988.2917,353.67,703199.1255,3953303.8843
1988.3750,354.35,704580.6813,3953635.1406
1988.4583,353.88,703675.6232,3953966.4108
1988.5417,352.80,701557.5118,3954298.0926
1988.6250,350.49,696993.1763,3954629.3906
1988.7083,348.97,693999.5355,3954960.7025
1988.7917,349.37,694824.1562,3955292.4260
1988.8750,350.42,696941.5775,3955623.7656
1988.9583,351.62,699357.5174,3955955.1191
1989.0417,353.07,702270.9530,3956286.8843
1989.1250,353.43,703016.4487,3956618.2656
1989.2083,354.08,704338.8749,3956949.6608
1989.2917,355.72,707630.8435,3957281.4677
1989.3750,355.95,708118.0312,3957612.8906
1989.4583,355.44,707133.0582,3957944.3274
1989.5417,354.05,704397.2389,3958276.1760
1989.6250,351.84,700029.6600,3958607.6406
1989.7083,350.09,696576.9787,3958939.1191
1989.7917,350.33,697083.7263,3959271.0094
1989.8750,351.55,699540.5563,3959602.5156
1989.9583,352.91,702276.1837,3959934.0357
1990.0417,353.86,704196.1560,3960265.9677
1990.1250,355.10,706693.3875,3960597.5156
1990.2083,355.75,708016.6027,3960929.0774
1990.2917,356.38,709300.1560,3961261.0511
1990.3750,357.38,711320.2175,3961592.6406
1990.4583,356.39,709379.4335,3961924.2440
1990.5417,354.89,706423.3439,3962256.2594
1990.6250,353.06,702810.0625,3962587.8906
1990.7083,351.38,699495.0825,3962919.5357
1990.7917,351.69,700141.5330,3963251.5928
1990.8750,353.14,703057.5975,3963583.2656
1990.9583,354.41,705615.5311,3963914.9523
1991.0417,354.93,706680.4306,3964247.0511
1991.1250,355.82,708482.0975,3964578.7656
1991.2083,357.33,711518.4618,3964910.4940
1991.2917,358.77,714415.7232,3965242.6345
1991.3750,359.23,715361.6412,3965574.3906
1991.4583,358.23,713400.1068,3965906.1606
1991.5417,356.30,709586.3077,3966238.3428
1991.6250,353.97,704975.5013,3966570.1406
1991.7083,352.34,701758.5024,3966901.9523
1991.7917,352.43,701967.1488,3967234.1762
