x,y,ln(x),ln(x)y,ln(x)^2
1958.2027,315.71,7.5798,2393.0131,57.4531
1958.2877,317.45,7.5798,2406.2157,57.4538
1958.3699,317.51,7.5799,2406.6838,57.4544
1958.4548,317.27,7.5799,2404.8784,57.4551
1958.5370,315.87,7.5800,2394.2798,57.4557
1958.6219,314.93,7.5800,2387.1683,57.4563
1958.7068,313.21,7.5800,2374.1442,57.4570
1958.7890,312.42,7.5801,2368.1691,57.4576
1958.8740,313.33,7.5801,2375.0806,57.4583
1958.9562,314.67,7.5802,2385.2512,57.4589
1959.0411,315.58,7.5802,2392.1628,57.4596
1959.1260,316.49,7.5803,2399.0745,57.4602
1959.2027,316.65,7.5803,2400.2997,57.4608
1959.2877,317.72,7.5803,2408.4244,57.4615
1959.3699,318.29,7.5804,2412.7586,57.4621
1959.4548,318.15,7.5804,2411.7111,57.4628
1959.5370,316.54,7.5805,2399.5199,57.4634
1959.6219,314.80,7.5805,2386.3435,57.4641
1959.7068,313.84,7.5806,2379.0799,57.4647
1959.7890,313.33,7.5806,2375.2269,57.4654
1959.8740,314.81,7.5806,2386.4599,57.4660
1959.9562,315.58,7.5807,2392.3102,57.4667
1960.0410,316.43,7.5807,2398.7674,57.4673
1960.1257,316.98,7.5808,2402.9505,57.4680
1960.2049,317.58,7.5808,2407.5118,57.4686
1960.2896,319.03,7.5808,2418.5178,57.4692
1960.3716,320.03,7.5809,2426.1120,57.4699
1960.4563,319.58,7.5809,2422.7144,57.4705
1960.5383,318.18,7.5810,2412.1144,57.4712
1960.6230,315.90,7.5810,2394.8434,57.4718
1960.7077,314.17,7.5811,2381.7419,57.4725
1960.7896,313.83,7.5811,2379.1774,57.4731
1960.8743,315.00,7.5811,2388.0609,57.4738
1960.9563,316.19,7.5812,2397.0957,57.4744
1961.0411,316.89,7.5812,2402.4162,57.4751
1961.1260,317.70,7.5813,2408.5708,57.4757
1961.2027,318.54,7.5813,2414.9515,57.4763
1961.2877,319.48,7.5814,2422.0918,57.4770
1961.3699,320.58,7.5814,2430.4447,57.4776
1961.4548,319.77,7.5814,2424.3176,57.4783
1961.5370,318.56,7.5815,2415.1574,57.4789
1961.6219,316.79,7.5815,2401.7519,57.4796
1961.7068,314.99,7.5816,2388.1188,57.4802
1961.7890,315.31,7.5816,2390.5581,57.4808
1961.8740,316.10,7.5817,2396.5613,57.4815
1961.9562,317.01,7.5817,2403.4739,57.4821
1962.0411,317.94,7.5817,2410.5386,57.4828
1962.1260,318.55,7.5818,2415.1772,57.4834
1962.2027,319.68,7.5818,2423.7572,57.4840
1962.2877,320.57,7.5819,2430.5189,57.4847
1962.3699,321.02,7.5819,2433.9442,57.4853
1962.4548,320.62,7.5820,2430.9253,57.4860
1962.5370,319.61,7.5820,2423.2809,57.4866
1962.6219,317.40,7.5820,2406.5384,57.4873
1962.7068,316.24,7.5821,2397.7569,57.4879
1962.7890,315.42,7.5821,2391.5528,57.4886
1962.8740,316.69,7.5822,2401.1958,57.4892
1962.9562,317.70,7.5822,2408.8671,57.4899
1963.0411,318.74,7.5823,2416.7664,57.4905
1963.1260,319.07,7.5823,2419.2823,57.4912
1963.2027,319.86,7.5823,2425.2849,57.4918
1963.2877,321.38,7.5824,2436.8239,57.4924
1963.3699,322.24,7.5824,2443.3583,57.4931
1963.4548,321.49,7.5825,2437.6853,57.4937
1963.5370,319.74,7.5825,2424.4294,57.4943
1963.6219,317.77,7.5825,2409.5056,57.4950
1963.7068,316.21,7.5826,2397.6905,57.4957
1963.7890,315.99,7.5826,2396.0356,57.4963
1963.8740,317.07,7.5827,2404.2386,57.4970
1963.9562,318.35,7.5827,2413.9577,57.4976
1964.0410,319.57,7.5828,2423.2224,57.4982
1964.1257,320.04,7.5828,2426.8001,57.4989
1964.2049,320.75,7.5828,2432.1968,57.4995
1964.2896,321.84,7.5829,2440.4760,57.5002
1964.3716,322.25,7.5829,2443.5984,57.5008
1964.4563,321.89,7.5830,2440.8825,57.5014
1964.5383,320.44,7.5830,2429.9005,57.5021
1964.6230,318.69,7.5831,2416.6440,57.5027
1964.7077,316.71,7.5831,2401.6432,57.5034
1964.7896,316.87,7.5831,2402.8697,57.5040
1964.8743,317.68,7.5832,2409.0258,57.5047
1964.9563,318.71,7.5832,2416.8497,57.5053
1965.0411,319.44,7.5833,2422.3993,57.5060
1965.1260,320.44,7.5833,2429.9964,57.5066
1965.2027,320.89,7.5834,2433.4214,57.5072
1965.2877,322.14,7.5834,2442.9145,57.5079
1965.3699,322.17,7.5834,2443.1555,57.5085
1965.4548,321.87,7.5835,2440.8944,57.5092
1965.5370,321.21,7.5835,2435.9027,57.5098
1965.6219,318.87,7.5836,2418.1710,57.5104
1965.7068,317.82,7.5836,2410.2220,57.5111
1965.7890,317.30,7.5836,2406.2918,57.5117
1965.8740,318.87,7.5837,2418.2119,57.5124
1965.9562,319.42,7.5837,2422.3963,57.5130
1966.0411,320.62,7.5838,2431.5106,57.5137
1966.1260,321.60,7.5838,2438.9566,57.5143
1966.2027,322.39,7.5839,2444.9604,57.5149
1966.2877,323.70,7.5839,2454.9093,57.5156
1966.3699,324.08,7.5839,2457.8047,57.5162
1966.4548,323.75,7.5840,2455.3160,57.5169
1966.5370,322.37,7.5840,2444.8636,57.5175
1966.6219,320.36,7.5841,2429.6335,57.5182
1966.7068,318.64,7.5841,2416.6026,57.5188
1966.7890,318.10,7.5842,2412.5205,57.5194
1966.8740,319.78,7.5842,2425.2757,57.5201
1966.9562,321.02,7.5842,2434.6935,57.5207
1967.0411,322.33,7.5843,2444.6428,57.5214
1967.1260,322.50,7.5843,2445.9461,57.5220
1967.2027,323.03,7.5844,2449.9784,57.5226
1967.2877,324.41,7.5844,2460.4588,57.5233
1967.3699,325.00,7.5845,2464.9472,57.5239
1967.4548,324.09,7.5845,2458.0593,57.5246
1967.5370,322.54,7.5845,2446.3168,57.5252
1967.6219,320.92,7.5846,2434.0437,57.5259
1967.7068,319.25,7.5846,2421.3912,57.5265
1967.7890,319.39,7.5847,2422.4664,57.5272
1967.8740,320.73,7.5847,2432.6437,57.5278
1967.9562,321.96,7.5848,2441.9864,57.5284
1968.0410,322.57,7.5848,2446.6270,57.5291
1968.1257,323.15,7.5848,2451.0401,57.5298
1968.2049,323.89,7.5849,2456.6659,57.5304
1968.2896,325.02,7.5849,2465.2508,57.5310
1968.3716,325.57,7.5850,2469.4360,57.5316
1968.4563,325.36,7.5850,2467.8572,57.5323
1968.5383,324.14,7.5850,2458.6170,57.5329
1968.6230,322.11,7.5851,2443.2332,57.5336
1968.7077,320.33,7.5851,2429.7455,57.5342
1968.7896,320.25,7.5852,2429.1520,57.5349
1968.8743,321.32,7.5852,2437.2820,57.5355
1968.9563,322.89,7.5853,2449.2042,57.5362
1969.0411,324.00,7.5853,2457.6378,57.5368
1969.1260,324.41,7.5853,2460.7618,57.5375
1969.2027,325.63,7.5854,2470.0286,57.5381
1969.2877,326.66,7.5854,2477.8556,57.5387
1969.3699,327.38,7.5855,2483.3308,57.5393
1969.4548,326.71,7.5855,2478.2626,57.5400
1969.5370,325.88,7.5856,2471.9803,57.5406
1969.6219,323.66,7.5856,2455.1543,57.5413
1969.7068,322.38,7.5856,2445.4586,57.5419
1969.7890,321.78,7.5857,2440.9207,57.5426
1969.8740,322.85,7.5857,2449.0513,57.5432
1969.9562,324.11,7.5858,2458.6228,57.5439
1970.0411,325.06,7.5858,2465.8433,57.5445
1970.1260,325.99,7.5859,2472.9121,57.5452
1970.2027,326.93,7.5859,2480.0556,57.5458
1970.2877,328.13,7.5859,2489.1728,57.5464
1970.3699,328.08,7.5860,2488.8072,57.5470
1970.4548,327.67,7.5860,2485.7111,57.5477
1970.5370,326.34,7.5861,2475.6353,57.5483
1970.6219,324.68,7.5861,2463.0564,57.5490
1970.7068,323.10,7.5861,2451.0843,57.5496
1970.7890,323.06,7.5862,2450.7943,57.5503
1970.8740,324.01,7.5862,2458.0152,57.5509
1970.9562,325.13,7.5863,2466.5253,57.5516
1971.0411,326.17,7.5863,2474.4291,57.5522
1971.1260,326.69,7.5864,2478.3880,57.5529
1971.2027,327.18,7.5864,2482.1181,57.5535
1971.2877,327.78,7.5864,2486.6840,57.5541
1971.3699,328.93,7.5865,2495.4222,57.5547
1971.4548,328.57,7.5865,2492.7052,57.5554
1971.5370,327.36,7.5866,2483.5391,57.5560
1971.6219,325.43,7.5866,2468.9111,57.5567
1971.7068,323.36,7.5867,2453.2207,57.5573
1971.7890,323.56,7.5867,2454.7515,57.5580
1971.8740,324.80,7.5867,2464.1730,57.5586
1971.9562,326.01,7.5868,2473.3666,57.5593
1972.0410,326.77,7.5868,2479.1466,57.5599
1972.1257,327.63,7.5869,2485.6853,57.5606
1972.2049,327.75,7.5869,2486.6089,57.5612
1972.2896,329.72,7.5870,2501.5693,57.5618
1972.3716,330.07,7.5870,2504.2384,57.5624
1972.4563,329.09,7.5870,2496.8173,57.5631
1972.5383,328.04,7.5871,2488.8646,57.5637
1972.6230,326.32,7.5871,2475.8288,57.5644
1972.7077,324.84,7.5872,2464.6138,57.5650
1972.7896,325.20,7.5872,2467.3587,57.5657
1972.8743,326.50,7.5872,2477.2361,57.5663
1972.9563,327.55,7.5873,2485.2163,57.5669
1973.0411,328.55,7.5873,2492.8177,57.5676
1973.1260,329.57,7.5874,2500.5710,57.5682
1973.2027,330.30,7.5874,2506.1226,57.5688
1973.2877,331.50,7.5875,2515.2418,57.5695
1973.3699,332.48,7.5875,2522.6913,57.5701
1973.4548,332.07,7.5875,2519.5947,57.5708
1973.5370,330.87,7.5876,2510.5035,57.5714
1973.6219,329.31,7.5876,2498.6810,57.5721
1973.7068,327.52,7.5877,2485.1132,57.5727
1973.7890,327.19,7.5877,2482.6229,57.5733
1973.8740,328.17,7.5878,2490.0730,57.5740
1973.9562,328.65,7.5878,2493.7288,57.5746
1974.0411,329.36,7.5878,2499.1303,57.5753
1974.1260,330.71,7.5879,2509.3881,57.5759
1974.2027,331.49,7.5879,2515.3196,57.5765
1974.2877,332.65,7.5880,2524.1359,57.5772
1974.3750,333.19,7.5880,2528.2481,57.5779
1974.4583,332.20,7.5880,2520.7500,57.5785
1974.5417,331.07,7.5881,2512.1895,57.5791
1974.6250,329.15,7.5881,2497.6342,57.5798
1974.7083,327.33,7.5882,2483.8376,57.5804
1974.7917,327.28,7.5882,2483.4721,57.5811
1974.8750,328.31,7.5883,2491.3018,57.5817
1974.9583,329.58,7.5883,2500.9528,57.5823
1975.0417,330.73,7.5883,2509.6933,57.5830
1975.1250,331.46,7.5884,2515.2467,57.5836
1975.2083,331.94,7.5884,2518.9032,57.5843
1975.2917,333.11,7.5885,2527.7957,57.5849
1975.3750,333.95,7.5885,2534.1841,57.5855
1975.4583,333.42,7.5886,2530.1762,57.5862
1975.5417,331.97,7.5886,2519.1869,57.5868
1975.6250,329.95,7.5886,2503.8718,57.5875
1975.7083,328.49,7.5887,2492.8062,57.5881
1975.7917,328.36,7.5887,2491.8336,57.5887
1975.8750,329.38,7.5888,2499.5879,57.5894
1975.9583,330.77,7.5888,2510.1503,57.5900
1976.0417,331.56,7.5889,2516.1594,57.5907
1976.1250,332.74,7.5889,2525.1283,57.5913
1976.2083,333.36,7.5889,2529.8475,57.5919
1976.2917,334.74,7.5890,2540.3343,57.5926
1976.3750,334.72,7.5890,2540.1967,57.5932
1976.4583,333.97,7.5891,2534.5190,57.5939
1976.5417,333.08,7.5891,2527.7788,57.5945
1976.6250,330.68,7.5891,2509.5788,57.5951
1976.7083,328.96,7.5892,2496.5394,57.5958
1976.7917,328.72,7.5892,2494.7318,57.5964
1976.8750,330.16,7.5893,2505.6742,57.5971
1976.9583,331.62,7.5893,2516.7686,57.5977
1977.0417,332.68,7.5894,2524.8273,57.5983
1977.1250,333.17,7.5894,2528.5601,57.5990
1977.2083,334.96,7.5894,2542.1592,57.5996
1977.2917,336.14,7.5895,2551.1289,57.6003
1977.3750,336.93,7.5895,2557.1388,57.6009
1977.4583,336.17,7.5896,2551.3849,57.6015
1977.5417,334.89,7.5896,2541.6844,57.6022
1977.6250,332.56,7.5897,2524.0146,57.6028
1977.7083,331.29,7.5897,2514.3897,57.6035
1977.7917,331.28,7.5897,2514.3278,57.6041
1977.8750,332.46,7.5898,2523.2977,57.6047
1977.9583,333.60,7.5898,2531.9641,57.6054
1978.0417,334.94,7.5899,2542.1486,57.6060
1978.1250,335.26,7.5899,2544.5915,57.6067
1978.2083,336.66,7.5899,2555.2315,57.6073
1978.2917,337.69,7.5900,2563.0634,57.6079
1978.3750,338.02,7.5900,2565.5823,57.6086
1978.4583,338.01,7.5901,2565.5206,57.6092
1978.5417,336.50,7.5901,2554.0738,57.6099
1978.6250,334.42,7.5902,2538.3005,57.6105
1978.7083,332.36,7.5902,2522.6787,57.6111
1978.7917,332.45,7.5902,2523.3758,57.6118
1978.8750,333.76,7.5903,2533.3331,57.6124
1978.9583,334.91,7.5903,2542.0760,57.6130
1979.0417,336.14,7.5904,2551.4263,57.6137
1979.1250,336.69,7.5904,2555.6152,57.6143
1979.2083,338.27,7.5905,2567.6223,57.6150
1979.2917,338.82,7.5905,2571.8113,57.6156
1979.3750,339.24,7.5905,2575.0136,57.6162
1979.4583,339.26,7.5906,2575.1797,57.6169
1979.5417,337.54,7.5906,2562.1381,57.6175
1979.6250,335.72,7.5907,2548.3373,57.6182
1979.7083,333.97,7.5907,2535.0677,57.6188
1979.7917,334.24,7.5907,2537.1312,57.6194
1979.8750,335.32,7.5908,2545.3434,57.6201
1979.9583,336.81,7.5908,2556.6678,57.6207
1980.0417,337.90,7.5909,2564.9560,57.6214
1980.1250,338.34,7.5909,2568.3103,57.6220
1980.2083,340.07,7.5910,2581.4569,57.6226
1980.2917,340.93,7.5910,2587.9994,57.6233
1980.3750,341.45,7.5910,2591.9611,57.6239
1980.4583,341.36,7.5911,2591.2923,57.6245
1980.5417,339.45,7.5911,2576.8076,57.6252
1980.6250,337.67,7.5912,2563.3096,57.6258
1980.7083,336.25,7.5912,2552.5443,57.6265
1980.7917,336.14,7.5913,2551.7234,57.6271
1980.8750,337.30,7.5913,2560.5434,57.6277
1980.9583,338.29,7.5913,2568.0731,57.6284
1981.0417,339.29,7.5914,2575.6787,57.6290
1981.1250,340.55,7.5914,2585.2581,57.6297
1981.2083,341.63,7.5915,2593.4712,57.6303
1981.2917,342.60,7.5915,2600.8494,57.6309
1981.3750,343.04,7.5915,2604.2041,57.6316
1981.4583,342.54,7.5916,2600.4227,57.6322
1981.5417,340.82,7.5916,2587.3795,57.6329
1981.6250,338.48,7.5917,2569.6293,57.6335
1981.7083,336.95,7.5917,2558.0282,57.6341
1981.7917,337.05,7.5918,2558.8016,57.6348
1981.8750,338.58,7.5918,2570.4312,57.6354
1981.9583,339.91,7.5918,2580.5426,57.6360
1982.0417,340.93,7.5919,2588.3006,57.6367
1982.1250,341.76,7.5919,2594.6162,57.6373
1982.2083,342.78,7.5920,2602.3744,57.6380
1982.2917,343.96,7.5920,2611.3474,57.6386
1982.3750,344.77,7.5921,2617.5114,57.6392
1982.4583,343.88,7.5921,2610.7689,57.6399
1982.5417,342.42,7.5921,2599.6989,57.6405
1982.6250,340.24,7.5922,2583.1623,57.6412
1982.7083,338.37,7.5922,2568.9791,57.6418
1982.7917,338.41,7.5923,2569.2971,57.6424
1982.8750,339.44,7.5923,2577.1314,57.6431
1982.9583,340.78,7.5923,2587.3194,57.6437
1983.0417,341.57,7.5924,2593.3317,57.6443
1983.1250,342.79,7.5924,2602.6088,57.6450
1983.2083,343.37,7.5925,2607.0268,57.6456
1983.2917,345.40,7.5925,2622.4541,57.6463
1983.3750,346.14,7.5926,2628.0871,57.6469
1983.4583,345.76,7.5926,2625.2164,57.6475
1983.5417,344.32,7.5926,2614.2976,57.6482
1983.6250,342.51,7.5927,2600.5693,57.6488
1983.7083,340.46,7.5927,2585.0186,57.6494
1983.7917,340.53,7.5928,2585.5644,57.6501
1983.8750,341.79,7.5928,2595.1456,57.6507
1983.9583,343.20,7.5928,2605.8659,57.6514
1984.0417,344.21,7.5929,2613.5491,57.6520
1984.1250,344.92,7.5929,2618.9546,57.6526
1984.2083,345.68,7.5930,2624.7397,57.6533
1984.2917,347.38,7.5930,2637.6624,57.6539
1984.3750,347.77,7.5931,2640.6382,57.6545
1984.4583,347.16,7.5931,2636.0210,57.6552
1984.5417,345.79,7.5931,2625.6330,57.6558
1984.6250,343.74,7.5932,2610.0815,57.6565
1984.7083,341.59,7.5932,2593.7705,57.6571
1984.7917,341.86,7.5933,2595.8350,57.6577
1984.8750,343.31,7.5933,2606.8597,57.6584
1984.9583,345.00,7.5934,2619.7068,57.6590
1985.0417,345.48,7.5934,2623.3662,57.6597
1985.1250,346.41,7.5934,2630.4426,57.6603
1985.2083,347.91,7.5935,2641.8473,57.6609
1985.2917,348.66,7.5935,2647.5571,57.6616
1985.3750,349.28,7.5936,2652.2797,57.6622
1985.4583,348.65,7.5936,2647.5104,57.6628
1985.5417,346.90,7.5936,2634.2362,57.6635
1985.6250,345.26,7.5937,2621.7971,57.6641
1985.7083,343.47,7.5937,2608.2188,57.6647
1985.7917,343.35,7.5938,2607.3219,57.6654
1985.8750,344.73,7.5938,2617.8158,57.6660
1985.9583,346.12,7.5939,2628.3857,57.6667
1986.0417,346.78,7.5939,2633.4122,57.6673
1986.1250,347.48,7.5939,2638.7425,57.6679
1986.2083,348.25,7.5940,2644.6045,57.6686
1986.2917,349.86,7.5940,2656.8455,57.6692
1986.3750,350.52,7.5941,2661.8722,57.6698
1986.4583,349.98,7.5941,2657.7861,57.6705
1986.5417,348.25,7.5942,2644.6629,57.6711
1986.6250,346.17,7.5942,2628.8816,57.6718
1986.7083,345.48,7.5942,2623.6561,57.6724
1986.7917,344.82,7.5943,2618.6584,57.6730
1986.8750,346.22,7.5943,2629.3049,57.6737
1986.9583,347.48,7.5944,2638.8883,57.6743
1987.0417,348.73,7.5944,2648.3959,57.6749
1987.1250,348.92,7.5944,2649.8535,57.6756
1987.2083,349.81,7.5945,2656.6272,57.6762
1987.2917,351.40,7.5945,2668.7172,57.6769
1987.3750,352.15,7.5946,2674.4278,57.6775
1987.4583,351.58,7.5946,2670.1136,57.6781
1987.5417,350.21,7.5947,2659.7237,57.6788
1987.6250,348.20,7.5947,2644.4731,57.6794
1987.7083,346.66,7.5947,2632.7918,57.6800
1987.7917,346.72,7.5948,2633.2620,57.6807
1987.8750,348.08,7.5948,2643.6055,57.6813
1987.9583,349.28,7.5949,2652.7339,57.6820
1988.0417,350.51,7.5949,2662.0903,57.6826
1988.1250,351.70,7.5949,2671.1430,57.6832
1988.2083,352.50,7.5950,2677.2337,57.6839
1988.2917,353.67,7.5950,2686.1347,57.6845
1988.3750,354.35,7.5951,2691.3141,57.6851
1988.4583,353.88,7.5951,2687.7593,57.6858
1988.5417,352.80,7.5952,2679.5713,57.6864
1988.6250,350.49,7.5952,2662.0412,57.6870
1988.7083,348.97,7.5952,2650.5111,57.6877
1988.7917,349.37,7.5953,2653.5639,57.6883
1988.8750,350.42,7.5953,2661.5536,57.6890
1988.9583,351.62,7.5954,2670.6827,57.6896
1989.0417,353.07,7.5954,2681.7108,57.6902
1989.1250,353.43,7.5955,2684.4599,57.6909
1989.2083,354.08,7.5955,2689.4118,57.6915
1989.2917,355.72,7.5955,2701.8833,57.6921
1989.3750,355.95,7.5956,2703.6452,57.6928
1989.4583,355.44,7.5956,2699.7863,57.6934
1989.5417,354.05,7.5957,2689.2433,57.6940
1989.6250,351.84,7.5957,2672.4716,57.6947
1989.7083,350.09,7.5957,2659.1938,57.6953
1989.7917,350.33,7.5958,2661.0314,57.6960
1989.8750,351.55,7.5958,2670.3130,57.6966
1989.9583,352.91,7.5959,2680.6581,57.6972
1990.0417,353.86,7.5959,2687.8890,57.6979
1990.1250,355.10,7.5960,2697.3228,57.6985
1990.2083,355.75,7.5960,2702.2751,57.6991
1990.2917,356.38,7.5960,2707.0755,57.6998
1990.3750,357.38,7.5961,2714.6865,57.7004
1990.4583,356.39,7.5961,2707.1813,57.7010
1990.5417,354.89,7.5962,2695.8020,57.7017
1990.6250,353.06,7.5962,2681.9158,57.7023
1990.7083,351.38,7.5962,2669.1688,57.7030
1990.7917,351.69,7.5963,2671.5384,57.7036
1990.8750,353.14,7.5963,2682.5678,57.7042
1990.9583,354.41,7.5964,2692.2300,57.7049
1991.0417,354.93,7.5964,2696.1950,57.7055
1991.1250,355.82,7.5965,2702.9706,57.7061
1991.2083,357.33,7.5965,2714.4562,57.7068
1991.2917,358.77,7.5965,2725.4102,57.7074
1991.3750,359.23,7.5966,2728.9197,57.7080
1991.4583,358.23,7.5966,2721.3381,57.7087
1991.5417,356.30,7.5967,2706.6915,57.7093
1991.6250,353.97,7.5967,2689.0061,57.7099
1991.7083,352.34,7.5967,2676.6382,57.7106
