x,y,ln(x),ln(y),ln(x)ln(y),ln(x)^2
1958.2027,315.71,7.5798,5.7548,43.6203,57.4531
1958.2877,317.45,7.5798,5.7603,43.6622,57.4538
1958.3699,317.51,7.5799,5.7605,43.6639,57.4544
1958.4548,317.27,7.5799,5.7598,43.6584,57.4551
1958.5370,315.87,7.5800,5.7553,43.6251,57.4557
1958.6219,314.93,7.5800,5.7524,43.6028,57.4563
1958.7068,313.21,7.5800,5.7469,43.5615,57.4570
1958.7890,312.42,7.5801,5.7443,43.5426,57.4576
1958.8740,313.33,7.5801,5.7473,43.5649,57.4583
1958.9562,314.67,7.5802,5.7515,43.5975,57.4589
1959.0411,315.58,7.5802,5.7544,43.6197,57.4596
1959.1260,316.49,7.5803,5.7573,43.6417,57.4602
1959.2027,316.65,7.5803,5.7578,43.6458,57.4608
1959.2877,317.72,7.5803,5.7612,43.6716,57.4615
1959.3699,318.29,7.5804,5.7630,43.6854,57.4621
1959.4548,318.15,7.5804,5.7625,43.6824,57.4628
1959.5370,316.54,7.5805,5.7574,43.6441,57.4634
1959.6219,314.80,7.5805,5.7519,43.6026,57.4641
1959.7068,313.84,7.5806,5.7489,43.5797,57.4647
1959.7890,313.33,7.5806,5.7473,43.5676,57.4654
1959.8740,314.81,7.5806,5.7520,43.6036,57.4660
1959.9562,315.58,7.5807,5.7544,43.6223,57.4667
1960.0410,316.43,7.5807,5.7571,43.6430,57.4673
1960.1257,316.98,7.5808,5.7588,43.6564,57.4680
1960.2049,317.58,7.5808,5.7607,43.6710,57.4686
1960.2896,319.03,7.5808,5.7653,43.7057,57.4692
1960.3716,320.03,7.5809,5.7684,43.7297,57.4699
1960.4563,319.58,7.5809,5.7670,43.7193,57.4705
1960.5383,318.18,7.5810,5.7626,43.6863,57.4712
1960.6230,315.90,7.5810,5.7554,43.6320,57.4718
1960.7077,314.17,7.5811,5.7499,43.5906,57.4725
1960.7896,313.83,7.5811,5.7489,43.5826,57.4731
1960.8743,315.00,7.5811,5.7526,43.6111,57.4738
1960.9563,316.19,7.5812,5.7563,43.6399,57.4744
1961.0411,316.89,7.5812,5.7586,43.6569,57.4751
1961.1260,317.70,7.5813,5.7611,43.6765,57.4757
1961.2027,318.54,7.5813,5.7637,43.6968,57.4763
1961.2877,319.48,7.5814,5.7667,43.7194,57.4770
1961.3699,320.58,7.5814,5.7701,43.7457,57.4776
1961.4548,319.77,7.5814,5.7676,43.7267,57.4783
1961.5370,318.56,7.5815,5.7638,43.6982,57.4789
1961.6219,316.79,7.5815,5.7582,43.6562,57.4796
1961.7068,314.99,7.5816,5.7525,43.6133,57.4802
1961.7890,315.31,7.5816,5.7536,43.6212,57.4808
1961.8740,316.10,7.5817,5.7561,43.6405,57.4815
1961.9562,317.01,7.5817,5.7589,43.6625,57.4821
1962.0411,317.94,7.5817,5.7619,43.6849,57.4828
1962.1260,318.55,7.5818,5.7638,43.6997,57.4834
1962.2027,319.68,7.5818,5.7673,43.7268,57.4840
1962.2877,320.57,7.5819,5.7701,43.7481,57.4847
1962.3699,321.02,7.5819,5.7715,43.7590,57.4853
1962.4548,320.62,7.5820,5.7703,43.7498,57.4860
1962.5370,319.61,7.5820,5.7671,43.7261,57.4866
1962.6219,317.40,7.5820,5.7602,43.6738,57.4873
1962.7068,316.24,7.5821,5.7565,43.6463,57.4879
1962.7890,315.42,7.5821,5.7539,43.6268,57.4886
1962.8740,316.69,7.5822,5.7579,43.6575,57.4892
1962.9562,317.70,7.5822,5.7611,43.6819,57.4899
1963.0411,318.74,7.5823,5.7644,43.7069,57.4905
1963.1260,319.07,7.5823,5.7654,43.7150,57.4912
1963.2027,319.86,7.5823,5.7679,43.7340,57.4918
1963.2877,321.38,7.5824,5.7726,43.7702,57.4924
1963.3699,322.24,7.5824,5.7753,43.7907,57.4931
1963.4548,321.49,7.5825,5.7730,43.7733,57.4937
1963.5370,319.74,7.5825,5.7675,43.7321,57.4943
1963.6219,317.77,7.5825,5.7613,43.6855,57.4950
1963.7068,316.21,7.5826,5.7564,43.6485,57.4957
1963.7890,315.99,7.5826,5.7557,43.6434,57.4963
1963.8740,317.07,7.5827,5.7591,43.6696,57.4970
1963.9562,318.35,7.5827,5.7632,43.7003,57.4976
1964.0410,319.57,7.5828,5.7670,43.7296,57.4982
1964.1257,320.04,7.5828,5.7684,43.7410,57.4989
1964.2049,320.75,7.5828,5.7707,43.7580,57.4995
1964.2896,321.84,7.5829,5.7741,43.7840,57.5002
1964.3716,322.25,7.5829,5.7753,43.7939,57.5008
1964.4563,321.89,7.5830,5.7742,43.7857,57.5014
1964.5383,320.44,7.5830,5.7697,43.7517,57.5021
1964.6230,318.69,7.5831,5.7642,43.7104,57.5027
1964.7077,316.71,7.5831,5.7580,43.6634,57.5034
1964.7896,316.87,7.5831,5.7585,43.6675,57.5040
1964.8743,317.68,7.5832,5.7610,43.6871,57.5047
1964.9563,318.71,7.5832,5.7643,43.7118,57.5053
1965.0411,319.44,7.5833,5.7666,43.7294,57.5060
1965.1260,320.44,7.5833,5.7697,43.7534,57.5066
1965.2027,320.89,7.5834,5.7711,43.7643,57.5072
1965.2877,322.14,7.5834,5.7750,43.7940,57.5079
1965.3699,322.17,7.5834,5.7751,43.7949,57.5085
1965.4548,321.87,7.5835,5.7741,43.7881,57.5092
1965.5370,321.21,7.5835,5.7721,43.7728,57.5098
1965.6219,318.87,7.5836,5.7648,43.7176,57.5104
1965.7068,317.82,7.5836,5.7615,43.6928,57.5111
1965.7890,317.30,7.5836,5.7598,43.6807,57.5117
1965.8740,318.87,7.5837,5.7648,43.7183,57.5124
1965.9562,319.42,7.5837,5.7665,43.7317,57.5130
1966.0411,320.62,7.5838,5.7703,43.7603,57.5137
1966.1260,321.60,7.5838,5.7733,43.7837,57.5143
1966.2027,322.39,7.5839,5.7758,43.8026,57.5149
1966.2877,323.70,7.5839,5.7798,43.8336,57.5156
1966.3699,324.08,7.5839,5.7810,43.8427,57.5162
1966.4548,323.75,7.5840,5.7800,43.8352,57.5169
1966.5370,322.37,7.5840,5.7757,43.8031,57.5175
1966.6219,320.36,7.5841,5.7694,43.7559,57.5182
1966.7068,318.64,7.5841,5.7641,43.7153,57.5188
1966.7890,318.10,7.5842,5.7624,43.7027,57.5194
1966.8740,319.78,7.5842,5.7676,43.7429,57.5201
1966.9562,321.02,7.5842,5.7715,43.7725,57.5207
1967.0411,322.33,7.5843,5.7756,43.8036,57.5214
1967.1260,322.50,7.5843,5.7761,43.8079,57.5220
1967.2027,323.03,7.5844,5.7777,43.8205,57.5226
1967.2877,324.41,7.5844,5.7820,43.8531,57.5233
1967.3699,325.00,7.5845,5.7838,43.8671,57.5239
1967.4548,324.09,7.5845,5.7810,43.8461,57.5246
1967.5370,322.54,7.5845,5.7762,43.8100,57.5252
1967.6219,320.92,7.5846,5.7712,43.7721,57.5259
1967.7068,319.25,7.5846,5.7660,43.7327,57.5265
1967.7890,319.39,7.5847,5.7664,43.7363,57.5272
1967.8740,320.73,7.5847,5.7706,43.7683,57.5278
1967.9562,321.96,7.5848,5.7744,43.7976,57.5284
1968.0410,322.57,7.5848,5.7763,43.8122,57.5291
1968.1257,323.15,7.5848,5.7781,43.8261,57.5298
1968.2049,323.89,7.5849,5.7804,43.8437,57.5304
1968.2896,325.02,7.5849,5.7839,43.8703,57.5310
1968.3716,325.57,7.5850,5.7856,43.8834,57.5316
1968.4563,325.36,7.5850,5.7849,43.8787,57.5323
1968.5383,324.14,7.5850,5.7812,43.8505,57.5329
1968.6230,322.11,7.5851,5.7749,43.8031,57.5336
1968.7077,320.33,7.5851,5.7694,43.7613,57.5342
1968.7896,320.25,7.5852,5.7691,43.7596,57.5349
1968.8743,321.32,7.5852,5.7724,43.7852,57.5355
1968.9563,322.89,7.5853,5.7773,43.8224,57.5362
1969.0411,324.00,7.5853,5.7807,43.8487,57.5368
1969.1260,324.41,7.5853,5.7820,43.8585,57.5375
1969.2027,325.63,7.5854,5.7858,43.8872,57.5381
1969.2877,326.66,7.5854,5.7889,43.9114,57.5387
1969.3699,327.38,7.5855,5.7911,43.9284,57.5393
1969.4548,326.71,7.5855,5.7891,43.9131,57.5400
1969.5370,325.88,7.5856,5.7865,43.8940,57.5406
1969.6219,323.66,7.5856,5.7797,43.8424,57.5413
1969.7068,322.38,7.5856,5.7757,43.8126,57.5419
1969.7890,321.78,7.5857,5.7739,43.7987,57.5426
1969.8740,322.85,7.5857,5.7772,43.8242,57.5432
1969.9562,324.11,7.5858,5.7811,43.8539,57.5439
1970.0411,325.06,7.5858,5.7840,43.8764,57.5445
1970.1260,325.99,7.5859,5.7869,43.8983,57.5452
1970.2027,326.93,7.5859,5.7897,43.9204,57.5458
1970.2877,328.13,7.5859,5.7934,43.9484,57.5464
1970.3699,328.08,7.5860,5.7933,43.9475,57.5470
1970.4548,327.67,7.5860,5.7920,43.9383,57.5477
1970.5370,326.34,7.5861,5.7879,43.9077,57.5483
1970.6219,324.68,7.5861,5.7828,43.8692,57.5490
1970.7068,323.10,7.5861,5.7780,43.8325,57.5496
1970.7890,323.06,7.5862,5.7778,43.8318,57.5503
1970.8740,324.01,7.5862,5.7808,43.8543,57.5509
1970.9562,325.13,7.5863,5.7842,43.8807,57.5516
1971.0411,326.17,7.5863,5.7874,43.9052,57.5522
1971.1260,326.69,7.5864,5.7890,43.9175,57.5529
1971.2027,327.18,7.5864,5.7905,43.9291,57.5535
1971.2877,327.78,7.5864,5.7923,43.9433,57.5541
1971.3699,328.93,7.5865,5.7958,43.9701,57.5547
1971.4548,328.57,7.5865,5.7947,43.9620,57.5554
1971.5370,327.36,7.5866,5.7911,43.9343,57.5560
1971.6219,325.43,7.5866,5.7851,43.8897,57.5567
1971.7068,323.36,7.5867,5.7788,43.8415,57.5573
1971.7890,323.56,7.5867,5.7794,43.8464,57.5580
1971.8740,324.80,7.5867,5.7832,43.8757,57.5586
1971.9562,326.01,7.5868,5.7869,43.9042,57.5593
1972.0410,326.77,7.5868,5.7893,43.9221,57.5599
1972.1257,327.63,7.5869,5.7919,43.9423,57.5606
1972.2049,327.75,7.5869,5.7923,43.9453,57.5612
1972.2896,329.72,7.5870,5.7982,43.9910,57.5618
1972.3716,330.07,7.5870,5.7993,43.9993,57.5624
1972.4563,329.09,7.5870,5.7963,43.9770,57.5631
1972.5383,328.04,7.5871,5.7931,43.9530,57.5637
1972.6230,326.32,7.5871,5.7879,43.9133,57.5644
1972.7077,324.84,7.5872,5.7833,43.8791,57.5650
1972.7896,325.20,7.5872,5.7844,43.8877,57.5657
1972.8743,326.50,7.5872,5.7884,43.9182,57.5663
1972.9563,327.55,7.5873,5.7916,43.9428,57.5669
1973.0411,328.55,7.5873,5.7947,43.9662,57.5676
1973.1260,329.57,7.5874,5.7978,43.9900,57.5682
1973.2027,330.30,7.5874,5.8000,44.0070,57.5688
1973.2877,331.50,7.5875,5.8036,44.0348,57.5695
1973.3699,332.48,7.5875,5.8066,44.0574,57.5701
1973.4548,332.07,7.5875,5.8053,44.0483,57.5708
1973.5370,330.87,7.5876,5.8017,44.0211,57.5714
1973.6219,329.31,7.5876,5.7970,43.9855,57.5721
1973.7068,327.52,7.5877,5.7915,43.9444,57.5727
1973.7890,327.19,7.5877,5.7905,43.9369,57.5733
1973.8740,328.17,7.5878,5.7935,43.9599,57.5740
1973.9562,328.65,7.5878,5.7950,43.9712,57.5746
1974.0411,329.36,7.5878,5.7972,43.9878,57.5753
1974.1260,330.71,7.5879,5.8012,44.0191,57.5759
1974.2027,331.49,7.5879,5.8036,44.0372,57.5765
1974.2877,332.65,7.5880,5.8071,44.0640,57.5772
1974.3750,333.19,7.5880,5.8087,44.0766,57.5779
1974.4583,332.20,7.5880,5.8057,44.0542,57.5785
1974.5417,331.07,7.5881,5.8023,44.0286,57.5791
1974.6250,329.15,7.5881,5.7965,43.9847,57.5798
1974.7083,327.33,7.5882,5.7910,43.9429,57.5804
1974.7917,327.28,7.5882,5.7908,43.9420,57.5811
1974.8750,328.31,7.5883,5.7940,43.9661,57.5817
1974.9583,329.58,7.5883,5.7978,43.9956,57.5823
1975.0417,330.73,7.5883,5.8013,44.0223,57.5830
1975.1250,331.46,7.5884,5.8035,44.0393,57.5836
1975.2083,331.94,7.5884,5.8050,44.0505,57.5843
1975.2917,333.11,7.5885,5.8085,44.0774,57.5849
1975.3750,333.95,7.5885,5.8110,44.0968,57.5855
1975.4583,333.42,7.5886,5.8094,44.0850,57.5862
1975.5417,331.97,7.5886,5.8050,44.0521,57.5868
1975.6250,329.95,7.5886,5.7989,44.0061,57.5875
1975.7083,328.49,7.5887,5.7945,43.9727,57.5881
1975.7917,328.36,7.5887,5.7941,43.9699,57.5887
1975.8750,329.38,7.5888,5.7972,43.9937,57.5894
1975.9583,330.77,7.5888,5.8014,44.0259,57.5900
1976.0417,331.56,7.5889,5.8038,44.0442,57.5907
1976.1250,332.74,7.5889,5.8074,44.0714,57.5913
1976.2083,333.36,7.5889,5.8092,44.0858,57.5919
1976.2917,334.74,7.5890,5.8134,44.1174,57.5926
1976.3750,334.72,7.5890,5.8133,44.1172,57.5932
1976.4583,333.97,7.5891,5.8111,44.1004,57.5939
1976.5417,333.08,7.5891,5.8084,44.0804,57.5945
1976.6250,330.68,7.5891,5.8012,44.0258,57.5951
1976.7083,328.96,7.5892,5.7959,43.9865,57.5958
1976.7917,328.72,7.5892,5.7952,43.9812,57.5964
1976.8750,330.16,7.5893,5.7996,44.0146,57.5971
1976.9583,331.62,7.5893,5.8040,44.0483,57.5977
1977.0417,332.68,7.5894,5.8072,44.0728,57.5983
1977.1250,333.17,7.5894,5.8087,44.0842,57.5990
1977.2083,334.96,7.5894,5.8140,44.1251,57.5996
1977.2917,336.14,7.5895,5.8175,44.1520,57.6003
1977.3750,336.93,7.5895,5.8199,44.1701,57.6009
1977.4583,336.17,7.5896,5.8176,44.1532,57.6015
1977.5417,334.89,7.5896,5.8138,44.1245,57.6022
1977.6250,332.56,7.5897,5.8068,44.0717,57.6028
1977.7083,331.29,7.5897,5.8030,44.0429,57.6035
1977.7917,331.28,7.5897,5.8030,44.0430,57.6041
1977.8750,332.46,7.5898,5.8065,44.0702,57.6047
1977.9583,333.60,7.5898,5.8099,44.0964,57.6054
1978.0417,334.94,7.5899,5.8140,44.1271,57.6060
1978.1250,335.26,7.5899,5.8149,44.1346,57.6067
1978.2083,336.66,7.5899,5.8191,44.1665,57.6073
1978.2917,337.69,7.5900,5.8221,44.1899,57.6079
1978.3750,338.02,7.5900,5.8231,44.1975,57.6086
1978.4583,338.01,7.5901,5.8231,44.1976,57.6092
1978.5417,336.50,7.5901,5.8186,44.1638,57.6099
1978.6250,334.42,7.5902,5.8124,44.1170,57.6105
1978.7083,332.36,7.5902,5.8062,44.0704,57.6111
1978.7917,332.45,7.5902,5.8065,44.0727,57.6118
1978.8750,333.76,7.5903,5.8104,44.1028,57.6124
1978.9583,334.91,7.5903,5.8139,44.1291,57.6130
1979.0417,336.14,7.5904,5.8175,44.1572,57.6137
1979.1250,336.69,7.5904,5.8192,44.1698,57.6143
1979.2083,338.27,7.5905,5.8238,44.2056,57.6150
1979.2917,338.82,7.5905,5.8255,44.2182,57.6156
1979.3750,339.24,7.5905,5.8267,44.2278,57.6162
1979.4583,339.26,7.5906,5.8268,44.2285,57.6169
1979.5417,337.54,7.5906,5.8217,44.1902,57.6175
1979.6250,335.72,7.5907,5.8163,44.1494,57.6182
1979.7083,333.97,7.5907,5.8111,44.1100,57.6188
1979.7917,334.24,7.5907,5.8119,44.1164,57.6194
1979.8750,335.32,7.5908,5.8151,44.1411,57.6201
1979.9583,336.81,7.5908,5.8195,44.1750,57.6207
1980.0417,337.90,7.5909,5.8227,44.1998,57.6214
1980.1250,338.34,7.5909,5.8241,44.2099,57.6220
1980.2083,340.07,7.5910,5.8292,44.2488,57.6226
1980.2917,340.93,7.5910,5.8317,44.2683,57.6233
1980.3750,341.45,7.5910,5.8332,44.2801,57.6239
1980.4583,341.36,7.5911,5.8329,44.2783,57.6245
1980.5417,339.45,7.5911,5.8273,44.2360,57.6252
1980.6250,337.67,7.5912,5.8221,44.1963,57.6258
1980.7083,336.25,7.5912,5.8179,44.1646,57.6265
1980.7917,336.14,7.5913,5.8175,44.1623,57.6271
1980.8750,337.30,7.5913,5.8210,44.1887,57.6277
1980.9583,338.29,7.5913,5.8239,44.2112,57.6284
1981.0417,339.29,7.5914,5.8269,44.2339,57.6290
1981.1250,340.55,7.5914,5.8306,44.2622,57.6297
1981.2083,341.63,7.5915,5.8337,44.2865,57.6303
1981.2917,342.60,7.5915,5.8366,44.3083,57.6309
1981.3750,343.04,7.5915,5.8378,44.3183,57.6316
1981.4583,342.54,7.5916,5.8364,44.3075,57.6322
1981.5417,340.82,7.5916,5.8314,44.2695,57.6329
1981.6250,338.48,7.5917,5.8245,44.2174,57.6335
1981.7083,336.95,7.5917,5.8199,44.1833,57.6341
1981.7917,337.05,7.5918,5.8202,44.1858,57.6348
1981.8750,338.58,7.5918,5.8248,44.2204,57.6354
1981.9583,339.91,7.5918,5.8287,44.2504,57.6360
1982.0417,340.93,7.5919,5.8317,44.2734,57.6367
1982.1250,341.76,7.5919,5.8341,44.2921,57.6373
1982.2083,342.78,7.5920,5.8371,44.3150,57.6380
1982.2917,343.96,7.5920,5.8405,44.3413,57.6386
1982.3750,344.77,7.5921,5.8429,44.3594,57.6392
1982.4583,343.88,7.5921,5.8403,44.3400,57.6399
1982.5417,342.42,7.5921,5.8360,44.3080,57.6405
1982.6250,340.24,7.5922,5.8297,44.2597,57.6412
1982.7083,338.37,7.5922,5.8241,44.2181,57.6418
1982.7917,338.41,7.5923,5.8243,44.2193,57.6424
1982.8750,339.44,7.5923,5.8273,44.2426,57.6431
1982.9583,340.78,7.5923,5.8312,44.2728,57.6437
1983.0417,341.57,7.5924,5.8336,44.2906,57.6443
1983.1250,342.79,7.5924,5.8371,44.3179,57.6450
1983.2083,343.37,7.5925,5.8388,44.3310,57.6456
1983.2917,345.40,7.5925,5.8447,44.3760,57.6463
1983.3750,346.14,7.5926,5.8468,44.3925,57.6469
1983.4583,345.76,7.5926,5.8457,44.3844,57.6475
1983.5417,344.32,7.5926,5.8416,44.3529,57.6482
1983.6250,342.51,7.5927,5.8363,44.3132,57.6488
1983.7083,340.46,7.5927,5.8303,44.2678,57.6494
1983.7917,340.53,7.5928,5.8305,44.2696,57.6501
1983.8750,341.79,7.5928,5.8342,44.2979,57.6507
1983.9583,343.20,7.5928,5.8383,44.3294,57.6514
1984.0417,344.21,7.5929,5.8413,44.3520,57.6520
1984.1250,344.92,7.5929,5.8433,44.3679,57.6526
1984.2083,345.68,7.5930,5.8455,44.3848,57.6533
1984.2917,347.38,7.5930,5.8504,44.4223,57.6539
1984.3750,347.77,7.5931,5.8515,44.4311,57.6545
1984.4583,347.16,7.5931,5.8498,44.4180,57.6552
1984.5417,345.79,7.5931,5.8458,44.3882,57.6558
1984.6250,343.74,7.5932,5.8399,44.3433,57.6565
1984.7083,341.59,7.5932,5.8336,44.2959,57.6571
1984.7917,341.86,7.5933,5.8344,44.3022,57.6577
1984.8750,343.31,7.5933,5.8386,44.3346,57.6584
1984.9583,345.00,7.5934,5.8435,44.3721,57.6590
1985.0417,345.48,7.5934,5.8449,44.3829,57.6597
1985.1250,346.41,7.5934,5.8476,44.4036,57.6603
1985.2083,347.91,7.5935,5.8519,44.4366,57.6609
1985.2917,348.66,7.5935,5.8541,44.4532,57.6616
1985.3750,349.28,7.5936,5.8559,44.4669,57.6622
1985.4583,348.65,7.5936,5.8541,44.4535,57.6628
1985.5417,346.90,7.5936,5.8490,44.4155,57.6635
1985.6250,345.26,7.5937,5.8443,44.3798,57.6641
1985.7083,343.47,7.5937,5.8391,44.3406,57.6647
1985.7917,343.35,7.5938,5.8388,44.3381,57.6654
1985.8750,344.73,7.5938,5.8428,44.3688,57.6660
1985.9583,346.12,7.5939,5.8468,44.3997,57.6667
1986.0417,346.78,7.5939,5.8487,44.4144,57.6673
1986.1250,347.48,7.5939,5.8507,44.4299,57.6679
1986.2083,348.25,7.5940,5.8529,44.4470,57.6686
1986.2917,349.86,7.5940,5.8575,44.4823,57.6692
1986.3750,350.52,7.5941,5.8594,44.4968,57.6698
1986.4583,349.98,7.5941,5.8579,44.4853,57.6705
1986.5417,348.25,7.5942,5.8529,44.4480,57.6711
1986.6250,346.17,7.5942,5.8469,44.4027,57.6718
1986.7083,345.48,7.5942,5.8449,44.3878,57.6724
1986.7917,344.82,7.5943,5.8430,44.3735,57.6730
1986.8750,346.22,7.5943,5.8471,44.4045,57.6737
1986.9583,347.48,7.5944,5.8507,44.4324,57.6743
1987.0417,348.73,7.5944,5.8543,44.4599,57.6749
1987.1250,348.92,7.5944,5.8548,44.4643,57.6756
1987.2083,349.81,7.5945,5.8574,44.4839,57.6762
1987.2917,351.40,7.5945,5.8619,44.5186,57.6769
1987.3750,352.15,7.5946,5.8641,44.5350,57.6775
1987.4583,351.58,7.5946,5.8624,44.5229,57.6781
1987.5417,350.21,7.5947,5.8585,44.4935,57.6788
1987.6250,348.20,7.5947,5.8528,44.4501,57.6794
1987.7083,346.66,7.5947,5.8483,44.4166,57.6800
1987.7917,346.72,7.5948,5.8485,44.4182,57.6807
1987.8750,348.08,7.5948,5.8524,44.4482,57.6813
1987.9583,349.28,7.5949,5.8559,44.4746,57.6820
1988.0417,350.51,7.5949,5.8594,44.5015,57.6826
1988.1250,351.70,7.5949,5.8628,44.5275,57.6832
1988.2083,352.50,7.5950,5.8651,44.5450,57.6839
1988.2917,353.67,7.5950,5.8684,44.5704,57.6845
1988.3750,354.35,7.5951,5.8703,44.5852,57.6851
1988.4583,353.88,7.5951,5.8690,44.5754,57.6858
1988.5417,352.80,7.5952,5.8659,44.5524,57.6864
1988.6250,350.49,7.5952,5.8593,44.5028,57.6870
1988.7083,348.97,7.5952,5.8550,44.4700,57.6877
1988.7917,349.37,7.5953,5.8561,44.4790,57.6883
1988.8750,350.42,7.5953,5.8591,44.5020,57.6890
1988.9583,351.62,7.5954,5.8626,44.5282,57.6896
1989.0417,353.07,7.5954,5.8667,44.5597,57.6902
1989.1250,353.43,7.5955,5.8677,44.5677,57.6909
1989.2083,354.08,7.5955,5.8695,44.5819,57.6915
1989.2917,355.72,7.5955,5.8741,44.6173,57.6921
1989.3750,355.95,7.5956,5.8748,44.6224,57.6928
1989.4583,355.44,7.5956,5.8734,44.6118,57.6934
1989.5417,354.05,7.5957,5.8694,44.5823,57.6940
1989.6250,351.84,7.5957,5.8632,44.5349,57.6947
1989.7083,350.09,7.5957,5.8582,44.4973,57.6953
1989.7917,350.33,7.5958,5.8589,44.5028,57.6960
1989.8750,351.55,7.5958,5.8624,44.5294,57.6966
1989.9583,352.91,7.5959,5.8662,44.5590,57.6972
1990.0417,353.86,7.5959,5.8689,44.5797,57.6979
1990.1250,355.10,7.5960,5.8724,44.6065,57.6985
1990.2083,355.75,7.5960,5.8742,44.6206,57.6991
1990.2917,356.38,7.5960,5.8760,44.6343,57.6998
1990.3750,357.38,7.5961,5.8788,44.6558,57.7004
1990.4583,356.39,7.5961,5.8760,44.6350,57.7010
1990.5417,354.89,7.5962,5.8718,44.6032,57.7017
1990.6250,353.06,7.5962,5.8666,44.5642,57.7023
1990.7083,351.38,7.5962,5.8619,44.5282,57.7030
1990.7917,351.69,7.5963,5.8628,44.5351,57.7036
1990.8750,353.14,7.5963,5.8669,44.5666,57.7042
1990.9583,354.41,7.5964,5.8705,44.5942,57.7049
1991.0417,354.93,7.5964,5.8719,44.6055,57.7055
1991.1250,355.82,7.5965,5.8744,44.6248,57.7061
1991.2083,357.33,7.5965,5.8787,44.6572,57.7068
1991.2917,358.77,7.5965,5.8827,44.6880,57.7074
1991.3750,359.23,7.5966,5.8840,44.6980,57.7080
1991.4583,358.23,7.5966,5.8812,44.6771,57.7087
1991.5417,356.30,7.5967,5.8758,44.6363,57.7093
1991.6250,353.97,7.5967,5.8692,44.5867,57.7099
1991.7083,352.34,7.5967,5.8646,44.5519,57.7106
