x,y,xy,x^4,x^3,x^2,x^2y
1958.2027,315.71,618224.1744,14703833631111.7207,7508841465.2435,3834557.8143,1210608247.5486403
1958.2877,317.45,621658.4304,14706386803442.7949,7509819319.9308,3834890.7160,1217386057.785086
1958.3699,317.51,621802.0269,14708856187509.9922,7510765043.6774,3835212.6652,1217718373.3359103
1958.4548,317.27,621358.9544,14711407009189.1289,7511741914.6917,3835545.2036,1216903426.7598271
1958.5370,315.87,618643.0822,14713877025432.0234,7512687799.8384,3835867.1804,1211635366.263156
1958.6219,314.93,616828.7950,14716428500107.4590,7513664837.5613,3836199.7472,1208134386.372976
1958.7068,313.21,613486.5568,14718980306599.2812,7514641959.9908,3836532.3284,1201640290.5675898
1958.7890,312.42,611964.8594,14721451276417.0898,7515588088.5675,3836854.3465,1198710034.940091
1958.8740,313.33,613773.9904,14724006742699.6504,7516566528.8833,3837187.3479,1202305911.7099872
1958.9562,314.67,616424.7475,14726478345342.2676,7517512818.9912,3837509.3935,1207549080.8584478
1959.0411,315.58,618234.1903,14729031458665.2246,7518490274.9949,3837842.0315,1211146188.2973647
1959.1260,316.49,620043.7877,14731584903946.6309,7519467815.7233,3838174.6839,1214743905.6999152
1959.2027,316.65,620381.5350,14733892012153.3906,7520351014.2944,3838475.2197,1215453178.3139803
1959.2877,317.72,622504.8880,14736449097900.9648,7521329867.9418,3838808.2914,1219666170.3344865
1959.3699,318.29,623647.8455,14738922266795.1738,7522276557.7828,3839130.4050,1221956816.6157286
1959.4548,318.15,623400.5446,14741476997953.9355,7523254426.6670,3839463.1132,1221525189.478273
1959.5370,316.54,620271.8420,14743950799669.6074,7524201277.9905,3839785.2544,1215445624.4179633
1959.6219,314.80,616888.9741,14746506184491.6738,7525179313.6685,3840117.9910,1208869143.5540853
1959.7068,313.84,615034.3821,14749061901469.0410,7526157434.0963,3840450.7420,1205287060.8586845
1959.7890,313.33,614060.6874,14751536657733.5957,7527104528.9741,3840772.9245,1203429380.4401648
1959.8740,314.81,616987.9339,14754096039775.7676,7528083968.5489,3841106.0959,1209218610.0427234
1959.9562,315.58,618522.9776,14756571429511.4180,7529031225.0403,3841428.3059,1212277944.7817414
1960.0410,316.43,620215.7736,14759125442650.9160,7530008526.6843,3841760.7217,1215648345.1615188
1960.1257,316.98,621320.6444,14761676774911.3477,7530984760.2689,3842092.7598,1217866563.0015595
1960.2049,317.58,622521.8721,14764062735487.6816,7531897678.3946,3842403.2500,1220270424.1299217
1960.2896,319.03,625391.1911,14766614707820.3691,7532874075.2491,3842735.3159,1225947847.821419
1960.3716,320.03,627377.7231,14769085645552.6836,7533819427.6803,3843056.8101,1229893470.9320016
1960.4563,319.58,626522.6244,14771638269002.1641,7534795990.6080,3843388.9042,1228270226.0073328
1960.5383,318.18,623804.0763,14774109837149.0840,7535741503.8253,3843710.4258,1222991783.270509
1960.6230,315.90,619360.8057,14776663111826.0977,7536718232.8403,3844042.5481,1214333040.9539511
1960.7077,314.17,615995.5381,14779216717433.1875,7537695046.2495,3844374.6848,1207787194.7359598
1960.7896,313.83,615354.6002,14781686221054.0488,7538639648.5651,3844695.8555,1206580900.3215728
1960.8743,315.00,617675.4045,14784240477664.9102,7539616627.9832,3845028.0204,1211183826.4261541
1960.9563,316.19,620034.7725,14786713627047.0254,7540562544.4315,3845349.6105,1215861093.347059
1961.0411,316.89,621434.3142,14789271551779.2539,7541540843.6770,3845682.1959,1218658231.0553317
1961.1260,317.70,623049.7302,14791832825372.8633,7542520381.3385,3846015.1879,1221879025.1882052
1961.2027,318.54,624721.5081,14794147006383.5059,7543405384.0450,3846316.0305,1225205508.3514214
1961.2877,319.48,626592.1944,14796711930956.6992,7544386237.1424,3846649.4422,1228927563.784884
1961.3699,320.58,628775.9625,14799192681102.9922,7545334860.6517,3846971.8846,1233262246.773406
1961.4548,319.77,627214.4014,14801755243200.5430,7546314726.8041,3847304.9324,1230252698.2473109
1961.5370,318.56,624867.2267,14804236627460.8203,7547263511.9607,3847627.4024,1225700185.2986686
1961.6219,316.79,621422.2017,14806799844556.7051,7548243545.0770,3847960.4786,1218995400.0028992
1961.7068,314.99,617918.0249,14809363394486.2363,7549223663.0297,3848293.5692,1212173991.3516738
1961.7890,315.31,618571.6896,14811845735244.8242,7550172691.9892,3848616.0805,1213507136.3490765
1961.8740,316.10,620148.3714,14814412960802.4277,7551154131.6121,3848949.5919,1216652965.9920037
1961.9562,317.01,621959.7350,14816895936325.6816,7552103322.3503,3849272.1307,1220257758.1590526
1962.0411,317.94,623811.3473,14819460797092.3008,7553083774.3880,3849605.2781,1223943502.1156833
1962.1260,318.55,625035.2373,14822025990834.8477,7554064311.2801,3849938.4399,1226397890.0224998
1962.2027,319.68,627276.9591,14824343713661.6777,7554950216.7445,3850239.4359,1230844542.864449
1962.2877,320.57,629050.5680,14826912563648.0723,7555932070.3320,3850573.0176,1234378192.2428286
1962.3699,321.02,629959.9853,14829397110223.3867,7556881661.4153,3850895.6244,1236214513.3532376
1962.4548,320.62,629202.2580,14831963593784.1738,7557862526.9658,3851228.8420,1234780991.3358395
1962.5370,319.61,627246.4506,14834448775120.2246,7558812279.7788,3851551.4764,1230994367.362296
1962.6219,317.40,622936.1911,14837015914347.3730,7559793312.3784,3851884.7224,1222588210.8769403
1962.7068,316.24,620686.3984,14839583386747.5977,7560774429.8576,3852217.9828,1218225414.8699958
1962.7890,315.42,619102.9064,14842069525557.4199,7561724426.5978,3852540.6585,1215168374.5106938
1962.8740,316.69,621622.5671,14844640678874.9238,7562706867.0098,3852874.3399,1220166774.6953306
1962.9562,317.70,623631.1847,14847127453096.6914,7563657025.6110,3853197.0431,1224160700.5987284
1963.0411,318.74,625699.7202,14849696237670.6855,7564638477.3455,3853530.3603,1228274267.0385826
1963.1260,319.07,626374.6128,14852265355560.1113,7565620013.9778,3853863.6919,1229652288.1668751
1963.2027,319.86,627950.0156,14854586623815.0820,7566506822.6603,3854164.8413,1232793166.1341527
1963.2877,321.38,630961.4010,14857159403217.6562,7567489677.2478,3854498.5930,1238758757.8091133
1963.3699,322.24,632676.3166,14859647750093.2734,7568440236.3983,3854821.3642,1242177636.4081893
1963.4548,321.49,631231.0837,14862218159115.9082,7569422101.8563,3855154.7516,1239393701.105721
1963.5370,319.74,627821.3204,14864707141399.3457,7570372822.8189,3855477.5504,1232750391.9549842
1963.6219,317.77,623980.1312,14867278206756.7090,7571354855.4112,3855810.9662,1225261050.7165394
1963.7068,316.21,620943.7272,14869849605626.7520,7572336972.9263,3856144.3964,1219351419.5749686
1963.7890,315.99,620537.6861,14872339546359.9180,7573287937.9403,3856467.2365,1218605082.068271
1963.8740,317.07,622685.5292,14874914631441.4980,7574271379.6514,3856801.0879,1222875920.9328432
1963.9562,318.35,625225.4563,14877405208234.2188,7575222506.6090,3857123.9555,1227915411.2392955
1964.0410,319.57,627648.5824,14879974890133.6426,7576203801.3125,3857457.0497,1232727549.3665571
1964.1257,320.04,628598.7890,14882541874028.7695,7577184023.4201,3857789.7654,1234647036.518773
1964.2049,320.75,630018.7217,14884942471122.4473,7578100671.2296,3858100.8892,1237485860.2057712
1964.2896,321.84,632186.9649,14887510097704.8145,7579081056.9403,3858433.6327,1241798280.3379207
1964.3716,322.25,633018.7481,14889996191960.4668,7580030271.2381,3858755.7829,1243484051.035194
1964.4563,321.89,632338.8384,14892564472319.5078,7581010823.3609,3859088.5546,1242202014.8433132
1964.5383,320.44,629516.6529,14895051199564.9688,7581960198.7729,3859410.7322,1236709575.015558
1964.6230,318.69,626105.7039,14897620133811.6504,7582940917.3219,3859743.5321,1230061666.2541912
1964.7077,316.71,622242.5757,14900189400340.0957,7583921720.4371,3860076.3464,1222524779.6807873
1964.7896,316.87,622582.8806,14902674048451.3516,7584870180.7315,3860398.1723,1223244368.846612
1964.8743,317.68,624201.2676,14905243968642.4199,7585851150.1944,3860731.0148,1226477028.7818196
1964.9563,318.71,626251.2224,14907732283581.3516,7586800929.6600,3861053.2609,1230556284.7845273
1965.0411,319.44,627712.7290,14910305893051.4121,7587783224.0005,3861386.5247,1233481311.446721
1965.1260,320.44,629704.9754,14912882871236.5703,7588766761.6410,3861720.1959,1237449619.5665054
1965.2027,320.89,630613.8944,14915211241191.0430,7589655378.1404,3862021.6521,1239284127.9382906
1965.2877,322.14,633097.7797,14917791891443.0781,7590640236.2581,3862355.7438,1244219279.2984834
1965.3699,322.17,633183.2207,14920287850541.0391,7591592733.0224,3862678.8438,1244439243.1154256
1965.4548,321.87,632620.9365,14922866122491.3516,7592576599.8238,3863012.5708,1243387856.1772492
1965.5370,321.21,631350.1398,14925362718292.2891,7593529258.5651,3863335.6984,1240942059.6731064
1965.6219,318.87,626777.8553,14927941647915.0859,7594513292.6709,3863669.4538,1232008278.720327
1965.7068,317.82,624740.9352,14930520911730.2910,7595497411.7861,3864003.2236,1228057504.5138223
1965.7890,317.30,623744.8497,14933018467934.3652,7596450314.8275,3864326.3925,1226150764.3469133
1965.8740,318.87,626858.2424,14935601428564.7852,7597435760.6666,3864660.5839,1232324320.3805401
1965.9562,319.42,627965.7294,14938099622124.6211,7598388825.8165,3864983.7803,1234553119.1093163
1966.0411,320.62,630352.0975,14940680202127.7266,7599373279.6978,3865317.6069,1239298131.1208184
1966.1260,321.60,632306.1216,14943261116465.8145,7600357818.6066,3865651.4479,1243193505.6369216
1966.2027,322.39,633884.0885,14945593042695.3281,7601247339.7048,3865953.0575,1246344606.2033274
1966.2877,323.70,636487.3285,14948177634384.7227,7602233200.3525,3866287.3192,1251517205.2157466
1966.3699,324.08,637261.1572,14950677405408.6719,7603186666.6636,3866610.5836,1253091157.941517
1966.4548,323.75,636639.7415,14953259614828.8926,7604171534.9007,3866944.4804,1251923275.5434341
1966.5370,322.37,633952.5327,14955760023203.8887,7605125163.2712,3867267.7724,1246691111.7785945
1966.6219,320.36,630026.9919,14958342890965.9805,7606110198.8979,3867601.6976,1239024879.8301969
1966.7068,318.64,626671.4548,14960926093260.6055,7607095319.5772,3867935.6372,1232479011.4266505
1966.7890,318.10,625635.5809,14963427463016.1855,7608049192.3720,3868258.9705,1230493178.52273
1966.8740,319.78,628966.9677,14966014367435.4512,7609035641.0403,3868593.3319,1237098775.6673071
1966.9562,321.02,631432.2793,14968516375195.3945,7609989676.0260,3868916.6927,1241999636.6964736
1967.0411,322.33,634036.3578,14971100895017.3242,7610975131.6418,3869250.6891,1247175574.614125
1967.1260,322.50,634398.1350,14973685749514.4316,7611960672.3283,3869584.6999,1247941065.7100098
1967.2027,323.03,635465.4882,14976021235638.3027,7612851098.4853,3869886.4629,1250089424.1064813
1967.2877,324.41,638207.8028,14978609772776.1992,7613837962.1731,3870220.8946,1255538360.4078724
1967.3699,325.00,639395.2175,14981113359605.3066,7614792398.5242,3870544.3234,1257926905.1134531
1967.4548,324.09,637632.4261,14983699510502.1973,7615778268.7065,3870878.3900,1254512977.4290488
1967.5370,322.54,634609.3840,14986203735330.7559,7616732867.1993,3871201.8464,1248617443.5278573
1967.6219,320.92,631449.2201,14988790545239.2441,7617718904.8563,3871535.9414,1242453314.3011262
1967.7068,319.25,628190.3959,14991377690020.5645,7618705027.6091,3871870.0508,1236094513.707122
1967.7890,319.39,628492.1287,14993882877207.6543,7619659870.6506,3872193.5485,1236739897.4621222
1967.8740,320.73,631156.2280,14996473729428.0996,7620647322.6579,3872528.0799,1242035931.0586295
1967.9562,321.96,633603.1782,14998979555268.4805,7621602327.9728,3872851.6051,1246903302.783933
1968.0410,322.57,634830.9854,15001564969881.9082,7622587623.8767,3873185.3777,1249373407.2785602
1968.1257,323.15,635999.8200,15004147669293.1484,7623571842.6385,3873518.7710,1251727590.8488083
1968.2049,323.89,637481.8851,15006562962639.9375,7624492227.7350,3873830.5284,1254694969.838297
1968.2896,325.02,639733.4858,15009146307358.7344,7625476610.4331,3874163.9495,1259180766.8561413
1968.3716,325.57,640842.7418,15011647619990.5645,7626429694.4696,3874486.7557,1261416653.0488732
1968.4563,325.36,640456.9418,15014231621151.3379,7627414243.9186,3874820.2050,1260711501.9019527
1968.5383,324.14,638082.0046,15016733569353.4277,7628367489.3973,3875143.0386,1256088864.5210717
1968.6230,322.11,634113.1545,15019318227067.3730,7629352205.6114,3875476.5161,1248329740.6103122
1968.7077,320.33,630636.1375,15021903218417.5195,7630337006.5640,3875810.0080,1241538219.8752255
1968.7896,320.25,630504.8694,15024403072809.7324,7631289332.6995,3876132.4891,1241331429.6240783
1968.8743,321.32,632638.6901,15026988720486.7715,7632274300.3384,3876466.0092,1245586058.0763013
1968.9563,322.89,635756.2997,15029492262853.7734,7633227950.6934,3876788.9113,1251776371.5727859
1969.0411,324.00,637969.3164,15032081621048.3125,7634214248.2695,3877122.8535,1256187804.530504
1969.1260,324.41,638804.1657,15034674367889.8867,7635201794.0395,3877457.2039,1257885891.5094132
1969.2027,325.63,641231.4752,15037016984667.7812,7636094031.6951,3877759.2737,1262714752.2907922
1969.2877,326.66,643287.5201,15039613424744.2598,7637082902.9929,3878094.0454,1266818200.8609858
1969.3699,327.38,644732.3179,15042124654829.0996,7638039280.9036,3878417.8030,1269716420.354655
1969.4548,326.71,643440.5777,15044718700707.7637,7639027156.5043,3878752.2092,1267227134.2817936
1969.5370,325.88,641832.7176,15047230570089.8477,7639983696.7215,3879075.9944,1264113285.0449698
1969.6219,323.66,637487.8242,15049825276320.5879,7640971739.9672,3879410.4290,1255609979.4370675
1969.7068,322.38,634994.0782,15052420318105.2715,7641959868.3953,3879744.8780,1250752153.7587564
1969.7890,321.78,633838.7044,15054933151803.2715,7642916653.4097,3880068.7045,1248528507.7407672
1969.8740,322.85,635973.8209,15057531911671.2480,7643906113.6252,3880403.5759,1252788294.4715667
1969.9562,324.11,638482.5040,15060045385321.3828,7644863061.0779,3880727.4299,1257782567.3108659
1970.0411,325.06,640381.5600,15062641748655.6758,7645851524.9533,3881061.9357,1261577992.8151345
1970.1260,325.99,642241.3747,15065238447686.7734,7646840074.0292,3881396.4559,1265296430.6510172
1970.2027,326.93,644118.3687,15067584635228.0137,7647733218.1242,3881698.6791,1269043749.1540077
1970.2877,328.13,646510.5030,15070185032798.6543,7648723093.9921,3882033.6208,1273811691.9836833
1970.3699,328.08,646438.9568,15072700090338.0117,7649680443.4223,3882357.5428,1273723862.650357
1970.4548,327.67,645658.9243,15075298089725.8555,7650669322.4964,3882692.1188,1272241726.581299
1970.5370,326.34,643065.0446,15077813787211.8477,7651626834.3156,3883016.0684,1267183463.7515395
1970.6219,324.68,639821.5185,15080412447622.5176,7652615881.1198,3883350.6728,1260846296.4315903
1970.7068,323.10,636735.3671,15083011443927.9492,7653605013.1496,3883685.2916,1254818717.7050521
1970.7890,323.06,636683.0943,15085528106709.2930,7654562769.8903,3884009.2825,1254768038.8112342
1970.8740,324.01,638582.8847,15088130826427.7012,7655553234.9748,3884344.3239,1258566404.3790627
1970.9562,325.13,640816.9893,15090648129811.0996,7656511154.2363,3884668.3423,1263022218.1379945
1971.0411,326.17,642894.4756,15093248449008.2676,7657500621.8837,3885003.0179,1267171434.3449235
1971.1260,326.69,643947.1529,15095849104243.1289,7658490174.7748,3885337.7079,1269300975.7860105
1971.2027,327.18,644938.0994,15098198866174.3965,7659384225.7696,3885640.0845,1271303722.8425517
1971.2877,327.78,646148.6823,15100803225258.4980,7660375106.7176,3885975.1962,1273744949.8010254
1971.3699,328.93,648442.7012,15103322114139.4375,7661333428.1605,3886299.2826,1278320423.0341733
1971.4548,328.57,647760.9036,15105924071051.3730,7662323311.2174,3886634.0284,1277031342.7255297
1971.5370,327.36,645402.3523,15108443600528.6680,7663281795.1318,3886958.1424,1272434617.485916
1971.6219,325.43,641624.9149,15111046219134.5215,7664271846.0038,3887292.9166,1265041733.835994
1971.7068,323.36,637571.1108,15113649173976.1230,7665261982.1447,3887627.7052,1257103294.7425554
1971.7890,323.56,637992.0488,15116169669728.7051,7666220711.1048,3887951.8605,1257985703.9901748
1971.8740,324.80,640464.6752,15118776353318.0391,7667212181.5684,3888287.0719,1262915640.945325
1971.9562,326.01,642877.4408,15121297490322.9219,7668171073.1318,3888611.2547,1267726155.1507587
1972.0410,326.77,644403.8376,15123898701734.6895,7669160378.3769,3888945.7057,1270790788.2453802
1972.1257,327.63,646127.5431,15126497180673.5586,7670148601.9241,3889279.7766,1274244733.2076187
1972.2049,327.75,646390.1560,15128927230130.8750,7671072731.9108,3889592.1676,1274813832.9256592
1972.2896,329.72,650303.3269,15131526357002.9492,7672061119.7275,3889926.2663,1282586488.513938
1972.3716,330.07,651020.6940,15134042949989.7520,7673018081.3746,3890249.7285,1284054727.8815587
1972.4563,329.09,649115.6438,15136642735974.5293,7674006636.2811,3890583.8554,1280352240.976775
1972.5383,328.04,647071.4639,15139159967117.2910,7674963759.6985,3890907.3450,1276373245.4429386
1972.6230,326.32,643706.3374,15141760412326.1914,7675952481.7090,3891241.5001,1269789926.3220954
1972.7077,324.84,640814.3693,15144361192528.4863,7676941288.6301,3891575.6696,1264139440.525627
1972.7896,325.20,641551.1779,15146876315118.0117,7677897488.4691,3891898.8059,1265645491.6683257
1972.8743,326.50,644143.4590,15149477754316.8906,7678886462.4152,3892233.0036,1270814075.67556
1972.9563,327.55,646241.8361,15151996586109.1660,7679843991.5315,3892556.5617,1275006901.7880092
1973.0411,328.55,648242.6534,15154601757145.0801,7680834300.4842,3892891.1823,1279009397.94112
1973.1260,329.57,650283.1358,15157210336838.3477,7681825862.5340,3893226.2119,1283090562.6479733
1973.2027,330.30,651748.8518,15159567258437.0664,7682721728.7089,3893528.8953,1286032594.113392
1973.2877,331.50,654144.8725,15162179552614.1543,7683714621.3470,3893864.3470,1290816031.0209827
1973.3699,332.48,656106.0244,15164706115847.3418,7684674888.2951,3894188.7622,1294739879.6649039
1973.4548,332.07,655325.1354,15167315999860.3477,7685666780.8456,3894523.8476,1293254534.0868244
1973.5370,330.87,652984.1872,15169843204990.3223,7686627210.4300,3894848.2904,1288688453.834391
1973.6219,329.31,649933.4279,15172453752040.4512,7687619270.9660,3895183.4042,1282722846.8238013
1973.7068,327.52,646428.4511,15175064636008.8223,7688611416.8573,3895518.5324,1275860229.7205908
1973.7890,327.19,645804.0229,15177592809375.4434,7689572091.7360,3895843.0165,1274680876.575506
1973.8740,328.17,647766.2306,15180207432776.2793,7690565574.4877,3896178.5679,1278608920.619867
1973.9562,328.65,648740.7051,15182736248696.6895,7691526412.1345,3896503.0795,1280585737.0837352
1974.0411,329.36,650170.1767,15185348459587.2754,7692518894.1544,3896838.2645,1283462650.7921662
1974.1260,330.71,652863.2095,15187961007539.2598,7693511461.5477,3897173.4639,1288834236.2384317
1974.2027,331.49,654428.4530,15190321514419.0840,7694408236.0029,3897476.3007,1291974418.91483
1974.2877,332.65,656746.8034,15192937782179.7734,7695402135.2510,3897811.9224,1296607135.9768095
1974.3750,333.19,657842.0062,15195625194848.7852,7696423017.3340,3898156.6406,1298826811.0898438
1974.4583,332.20,655915.0473,15198189805296.0078,7697397207.7790,3898485.5784,1295076909.1573992
1974.5417,331.07,653711.5206,15200757819706.0059,7698372650.0717,3898814.9250,1290780657.2326252
1974.6250,329.15,649947.8187,15203323079798.2617,7699347005.0254,3899143.8906,1283403211.5992186
1974.7083,327.33,646381.2678,15205888664559.2852,7700321442.1894,3899472.8701,1276414454.5661964
1974.7917,327.28,646309.8276,15208457654535.0859,7701297131.5076,3899802.2584,1276327283.1255157
1974.8750,328.31,648371.2113,15211023889105.6641,7702271733.2012,3900131.2656,1280452095.8173437
1974.9583,329.58,650906.7565,15213590448427.2246,7703246417.1154,3900460.2867,1285513701.3034034
1975.0417,330.73,653205.5414,15216160414215.8691,7704222353.4905,3900789.7167,1290108183.0170531
1975.1250,331.46,654674.9325,15218727623511.5234,7705197201.9551,3901118.7656,1293064826.0540624
1975.2083,331.94,655650.6431,15221295157640.3867,7706172132.6507,3901447.8284,1295046592.1554081
1975.2917,333.11,657989.4182,15223866099488.9473,7707148316.1140,3901777.3001,1299721036.4326103
1975.3750,333.95,659676.4812,15226434283756.4648,7708123411.3809,3902106.3906,1303108429.1492188
1975.4583,333.42,658657.3064,15229002792939.4258,7709098588.8892,3902435.4950,1301150042.7558668
1975.5417,331.97,655820.5781,15231574711095.0098,7710075019.4719,3902765.0084,1295600899.8514583
1975.6250,329.95,651857.4688,15234143870581.2070,7711050361.5723,3903094.1406,1287825911.6992188
1975.7083,328.49,649000.4195,15236713355065.0957,7712025785.9245,3903423.2867,1282235515.4444335
1975.7917,328.36,648770.9626,15239286249774.8340,7713002463.6579,3903752.8418,1281836283.1297998
1975.8750,329.38,650813.7075,15241856384726.5625,7713978052.6230,3904082.0156,1285926534.3065624
1975.9583,330.77,653587.7269,15244426844758.2402,7714953723.8505,3904411.2033,1291462093.7284045
1976.0417,331.56,655176.3861,15247000716269.2988,7715930648.7658,3904740.8001,1294655859.6940503
1976.1250,332.74,657535.8325,15249571826933.4375,7716906484.6270,3905070.0156,1299372996.9990625
1976.2083,333.36,658788.7989,15252143262759.7930,7717882402.7608,3905399.2450,1301903892.3094964
1976.2917,334.74,661543.8837,15254718111319.3711,7718859574.8894,3905728.8835,1307403686.459071
1976.3750,334.72,661532.2400,15257290197942.8320,7719835657.6777,3906058.1406,1307435780.8300002
1976.4583,333.97,660077.7785,15259862609810.7871,7720811822.7492,3906387.4116,1304616203.86504
1976.5417,333.08,658346.5094,15262438435666.1133,7721789242.1223,3906717.0918,1301249328.9496973
1976.6250,330.68,653630.3550,15265011498495.8398,7722765571.8691,3907046.3906,1291982100.451875
1976.7083,328.96,650257.9624,15267584886652.3477,7723741983.9095,3907375.7033,1285370311.353913
1976.7917,328.72,649810.9676,15270161690050.6836,7724719650.5584,3907705.4252,1284540927.368092
1976.8750,330.16,652685.0500,15272735729333.6484,7725696227.2949,3908034.7656,1290276758.21875
1976.9583,331.62,655598.9114,15275310094025.6953,7726672886.3354,3908364.1199,1296091709.4541347
1977.0417,332.68,657722.2328,15277887875214.3301,7727650800.2913,3908693.8835,1300344281.175718
1977.1250,333.17,658718.7363,15280462891197.5391,7728627624.0488,3909023.2656,1302369281.4082813
1977.2083,334.96,662285.6922,15283038232672.1387,7729604530.1206,3909352.6616,1309476767.5258145
1977.2917,336.14,664646.8320,15285616991898.3965,7730582691.4149,3909682.4669,1314200664.4200315
1977.3750,336.93,666236.9587,15288192984828.8867,7731559762.2246,3910011.8906,1317400306.3082812
1977.4583,336.17,664762.1567,15290769303333.0859,7732536915.3590,3910341.3282,1314539444.3140678
1977.5417,334.89,662258.9399,15293349040844.3203,7733515324.0229,3910671.1752,1309644669.875752
1977.6250,332.56,657678.9700,15295926010969.1602,7734492641.9160,3911000.6406,1300642373.04625
1977.7083,331.29,655194.9827,15298503306750.0391,7735470042.1443,3911330.1199,1295784555.4179904
1977.7917,331.28,655202.8344,15301084022793.6348,7736448698.2090,3911660.0086,1295854727.6453273
1977.8750,332.46,657564.3225,15303661970359.9219,7737426263.2168,3911989.5156,1300580034.3646874
1977.9583,333.60,659846.8889,15306240243664.5879,7738403910.5701,3912319.0365,1305149630.5893738
1978.0417,334.94,662525.2870,15308821938487.9629,7739382814.0670,3912648.9669,1310502644.9865117
1978.1250,335.26,663186.1875,15311400863742.8281,7740360626.2207,3912978.5156,1311865177.1484375
1978.2083,336.66,665983.6063,15313980114818.4238,7741338520.7303,3913308.0782,1317454297.603072
1978.2917,337.69,668049.3242,15316562788669.0234,7742317671.6907,3913638.0503,1321596433.2020552
1978.3750,338.02,668730.3175,15319142691859.6289,7743295731.0215,3913967.6406,1322999341.8840625
1978.4583,338.01,668738.6900,15321722920953.3262,7744273872.7186,3914297.2448,1323071611.7279932
1978.5417,336.50,665779.2821,15324306574078.6309,7745253271.1737,3914627.2586,1317272072.5319865
1978.6250,334.42,661691.7725,15326887455452.1680,7746231577.7129,3914956.8906,1309239883.3628125
1978.7083,332.36,657643.4906,15329468662811.1680,7747209966.6288,3915286.5365,1301284633.2674477
1978.7917,332.45,657849.3007,15332053295458.6895,7748189612.6099,3915616.5920,1301746736.0067065
1978.8750,333.76,660469.3200,15334635155262.3828,7749168166.3887,3915946.2656,1306986225.615
1978.9583,334.91,662772.9243,15337217341133.9219,7750146802.5546,3916275.9531,1311599979.465746
1979.0417,336.14,665235.0770,15339802953551.1992,7751126696.0930,3916606.0503,1316527957.7609143
1979.1250,336.69,666351.5962,15342385792032.3047,7752105497.1426,3916935.7656,1318793102.9282813
1979.2083,338.27,669506.7916,15344968956663.6465,7753084380.5898,3917265.4948,1325093398.9222379
1979.2917,338.82,670623.6138,15347555549098.2559,7754064521.7167,3917595.6337,1327359752.6064696
1979.3750,339.24,671483.1750,15350139366504.0586,7755043570.0684,3917925.3906,1329117009.515625
1979.4583,339.26,671551.0229,15352723510142.5020,7756022700.8281,3918255.1614,1329307246.0697577
1979.5417,337.54,668174.5054,15355311082842.0449,7757003089.5747,3918585.3420,1322679296.3518069
1979.6250,335.72,664599.7050,15357895879419.8633,7757982385.2598,3918915.1406,1315658191.0106251
1979.7083,333.97,661163.1810,15360481002312.7363,7758961763.3632,3919244.9531,1308910236.9830966
1979.7917,334.24,661725.5778,15363069555524.8477,7759942399.7610,3919575.1754,1310078806.6219826
1979.8750,335.32,663891.6850,15365655331522.0312,7760921942.8105,3919905.0156,1314422549.839375
1979.9583,336.81,666869.7550,15368241433916.6914,7761901568.2889,3920234.8697,1320374306.4767556
1980.0417,337.90,669056.0904,15370830967889.0410,7762882452.3691,3920565.1337,1324758958.6903708
1980.1250,338.34,669955.4925,15373417723552.9688,7763862242.8145,3920895.0156,1326595619.5865624
1980.2083,340.07,673409.4366,15376004805696.8086,7764842115.6990,3921224.9114,1333490955.6160197
1980.2917,340.93,675140.8493,15378595320677.0918,7765823247.4928,3921555.2171,1336975820.1621153
1980.3750,341.45,676199.0437,15381183056255.1758,7766803285.3652,3921885.1406,1339127681.2664063
1980.4583,341.36,676049.2453,15383771118395.6172,7767783405.6873,3922215.0780,1338887339.0393555
